,Year,Country of origin,Country of origin (ISO),Country of asylum,Country of asylum (ISO),Recognized decisions,Complementary protection,Rejected decisions,Otherwise closed,Total decisions
36375,2009,Cyprus,CYP,Belgium,BEL,0,0,0,5,5
36486,2009,Sierra Leone,SLE,Brazil,BRA,0,0,5,0,5
37854,2009,Pakistan,PAK,Spain,ESP,10,0,52,0,62
36924,2009,Afghanistan,AFG,United Kingdom of Great Britain and Northern Ireland,GBR,220,1227,1388,1144,3979
18591,2009,Libya,LBY,Hungary,HUN,0,0,5,0,5
37545,2009,Colombia,COL,Norway,NOR,0,0,0,11,11
37252,2009,Georgia,GEO,Italy,ITA,5,30,44,5,84
37700,2009,Algeria,DZA,South Africa,ZAF,5,0,48,0,53
37053,2009,Sierra Leone,SLE,Guinea-Bissau,GNB,5,0,27,0,32
81281,2009,Iran (Islamic Rep. of),IRN,Azerbaijan,AZE,5,0,0,0,5
5964,2009,Egypt,EGY,New Zealand,NZL,0,0,5,0,5
37579,2009,Morocco,MAR,Norway,NOR,0,0,21,29,50
18706,2009,Central African Rep.,CAF,Sudan,SDN,16,0,0,0,16
37831,2009,Guinea,GIN,Spain,ESP,0,0,83,0,83
38118,2009,Rwanda,RWA,Togo,TGO,0,0,0,44,44
36771,2009,Croatia,HRV,Denmark,DNK,0,0,5,0,5
18577,2009,Dem. Rep. of the Congo,COD,Hungary,HUN,5,0,0,0,5
37409,2009,Bangladesh,BGD,Malta,MLT,0,0,19,0,19
38145,2009,Colombia,COL,Uruguay,URY,15,0,0,10,25
37974,2009,Mauritania,MRT,Sweden,SWE,0,0,5,0,5
37448,2009,Bangladesh,BGD,Netherlands,NLD,0,0,14,0,14
37559,2009,India,IND,Norway,NOR,0,0,37,20,57
36366,2009,Bulgaria,BGR,Belgium,BEL,0,0,85,5,90
5846,2009,Myanmar,MMR,Ireland,IRL,0,0,13,0,13
36552,2009,Costa Rica,CRI,Canada,CAN,0,0,14,5,19
78422,2009,Pakistan,PAK,Sri Lanka,LKA,59,0,40,93,192
37387,2009,Peru,PER,Mexico,MEX,0,0,5,5,10
37407,2009,Uganda,UGA,Mozambique,MOZ,0,0,0,10,10
81551,2009,Guinea,GIN,Turkey,TUR,0,0,11,10,21
36499,2009,Ghana,GHA,Bulgaria,BGR,0,0,5,0,5
37493,2009,Nigeria,NGA,Netherlands,NLD,0,20,123,0,143
5899,2009,Belarus,BLR,Norway,NOR,0,0,12,0,12
5785,2009,Tunisia,TUN,Denmark,DNK,0,0,5,0,5
37177,2009,Israel,ISR,Ireland,IRL,0,0,12,0,12
65072,2009,Suriname,SUR,United States of America,USA,0,0,0,5,5
6014,2009,Ethiopia,ETH,Sweden,SWE,5,5,112,17,139
5744,2009,Belarus,BLR,Czechia,CZE,10,0,46,12,68
38130,2009,Guinea,GIN,Ukraine,UKR,0,0,10,5,15
65037,2009,Lithuania,LTU,United States of America,USA,5,0,0,0,5
6042,2009,Nicaragua,NIC,Sweden,SWE,0,0,26,5,31
71862,2009,Rwanda,RWA,Germany,DEU,0,0,0,5,5
5714,2009,Palestinian,PSE,Cyprus,CYP,5,5,10,5,25
76116,2009,Guinea,GIN,Morocco,MAR,0,0,5,0,5
78438,2009,Myanmar,MMR,Malaysia,MYS,33802,0,411,2084,36297
18448,2009,Afghanistan,AFG,Austria,AUT,587,535,585,267,1974
5759,2009,Russian Federation,RUS,Czechia,CZE,14,0,29,5,48
37227,2009,Angola,AGO,Italy,ITA,0,12,0,0,12
36387,2009,Guinea,GIN,Belgium,BEL,261,5,362,15,643
39742,2010,Morocco,MAR,Spain,ESP,0,5,49,5,59
76236,2010,Pakistan,PAK,Malaysia,MYS,0,0,10,0,10
39619,2010,Mali,MLI,South Africa,ZAF,0,0,34,0,34
38559,2010,Ethiopia,ETH,Colombia,COL,0,0,0,10,10
67113,2010,Ghana,GHA,Sweden,SWE,0,0,28,5,33
78488,2010,Eritrea,ERI,Cuba,CUB,5,0,0,5,10
38522,2010,United Rep. of Tanzania,TZA,Canada,CAN,27,0,5,10,42
39532,2010,Iran (Islamic Rep. of),IRN,New Zealand,NZL,5,0,20,0,25
6300,2010,Gabon,GAB,Norway,NOR,0,0,5,0,5
39468,2010,Croatia,HRV,Norway,NOR,0,0,12,0,12
6335,2010,Romania,ROU,Norway,NOR,0,0,5,0,5
38550,2010,Cote d'Ivoire,CIV,Congo,COG,0,0,22,0,22
38846,2010,Angola,AGO,United Kingdom of Great Britain and Northern Ireland,GBR,12,15,61,10,98
38508,2010,Singapore,SGP,Canada,CAN,5,0,0,0,5
39744,2010,Nigeria,NGA,Spain,ESP,0,0,162,10,172
976,2010,Rep. of Korea,KOR,Australia,AUS,5,0,25,0,30
39999,2010,United States of America,USA,Switzerland,CHE,0,0,0,5,5
39895,2010,Togo,TGO,Sweden,SWE,0,0,5,0,5
18880,2010,Dem. Rep. of the Congo,COD,Guinea,GIN,5,0,0,11,16
1000,2010,Syrian Arab Rep.,SYR,Australia,AUS,5,0,0,0,5
39220,2010,Peru,PER,Japan,JPN,0,5,0,0,5
38422,2010,Djibouti,DJI,Canada,CAN,51,0,5,0,56
38318,2010,Rwanda,RWA,Belgium,BEL,115,0,370,17,502
39211,2010,Iran (Islamic Rep. of),IRN,Japan,JPN,0,5,22,5,32
76193,2010,Iran (Islamic Rep. of),IRN,India,IND,13,0,0,0,13
76178,2010,India,IND,"China, Hong Kong SAR",HKG,0,0,23,0,23
71891,2010,Chad,TCD,France,FRA,34,0,0,0,34
18957,2010,Ghana,GHA,Romania,ROU,0,0,5,0,5
1005,2010,Ukraine,UKR,Australia,AUS,0,0,5,0,5
65139,2010,Guatemala,GTM,United States of America,USA,233,0,68,922,1223
81655,2010,Liberia,LBR,"China, Hong Kong SAR",HKG,0,0,10,0,10
81746,2010,Iraq,IRQ,Malaysia,MYS,63,0,0,15,78
65168,2010,Madagascar,MDG,United States of America,USA,5,0,0,0,5
39780,2010,Serbia and Kosovo: S/RES/1244 (1999),SRB,Slovakia,SVK,0,0,5,14,19
18769,2010,Ethiopia,ETH,Austria,AUT,12,5,5,5,27
39952,2010,Jordan,JOR,Switzerland,CHE,12,0,0,0,12
76172,2010,Sudan,SDN,Egypt,EGY,5,0,66,0,71
76228,2010,Cambodia,KHM,Malaysia,MYS,0,0,15,0,15
38188,2010,China,CHN,Australia,AUS,196,0,976,0,1172
65149,2010,Iraq,IRQ,United States of America,USA,210,0,12,42,264
69611,2010,China,CHN,Germany,DEU,62,5,391,24,482
39954,2010,Kenya,KEN,Switzerland,CHE,0,5,0,14,19
65192,2010,South Africa,ZAF,United States of America,USA,0,0,0,10,10
39232,2010,Armenia,ARM,Lithuania,LTU,0,0,5,16,21
38943,2010,Sudan,SDN,United Kingdom of Great Britain and Northern Ireland,GBR,397,17,142,117,673
72025,2010,Zimbabwe,ZWE,Germany,DEU,0,0,0,5,5
6397,2010,Georgia,GEO,Ukraine,UKR,0,0,5,0,5
38876,2010,Dominican Rep.,DOM,United Kingdom of Great Britain and Northern Ireland,GBR,0,0,5,0,5
67091,2010,Egypt,EGY,Sweden,SWE,5,0,81,38,124
39809,2010,Algeria,DZA,Sweden,SWE,0,0,89,44,133
19000,2010,Dem. Rep. of the Congo,COD,Zambia,ZMB,246,0,11,0,257
76188,2010,Egypt,EGY,India,IND,0,0,5,0,5
65126,2010,Ecuador,ECU,United States of America,USA,5,0,0,202,207
39763,2010,Venezuela (Bolivarian Republic of),VEN,Spain,ESP,0,0,14,0,14
38610,2010,Nepal,NPL,Cyprus,CYP,0,0,89,10,99
6168,2010,Iran (Islamic Rep. of),IRN,Denmark,DNK,34,14,52,0,100
81789,2010,Sudan,SDN,Qatar,QAT,0,0,0,5,5
38491,2010,Oman,OMN,Canada,CAN,5,0,0,0,5
76182,2010,Nepal,NPL,"China, Hong Kong SAR",HKG,0,0,24,0,24
38258,2010,Burundi,BDI,Belgium,BEL,38,0,122,10,170
38968,2010,Afghanistan,AFG,Greece,GRC,10,5,191,124,330
6391,2010,Bangladesh,BGD,Ukraine,UKR,0,0,0,5,5
38873,2010,Cyprus,CYP,United Kingdom of Great Britain and Northern Ireland,GBR,0,0,0,5,5
38687,2010,Morocco,MAR,Denmark,DNK,0,0,10,0,10
6219,2010,Congo,COG,Ireland,IRL,0,0,11,0,11
39024,2010,Algeria,DZA,Croatia,HRV,0,0,5,5,10
39894,2010,Turkmenistan,TKM,Sweden,SWE,0,0,11,0,11
38563,2010,China,CHN,Costa Rica,CRI,0,0,0,5,5
18926,2010,Russian Federation,RUS,Liechtenstein,LIE,0,0,14,18,32
38404,2010,Belarus,BLR,Canada,CAN,5,0,14,5,24
67064,2010,Colombia,COL,Netherlands,NLD,0,5,5,0,10
18918,2010,Philippines,PHL,Rep. of Korea,KOR,0,0,5,0,5
6215,2010,Bolivia (Plurinational State of),BOL,Ireland,IRL,0,0,5,0,5
81849,2010,Kuwait,KWT,Thailand,THA,0,0,5,5,10
38910,2010,Sri Lanka,LKA,United Kingdom of Great Britain and Northern Ireland,GBR,237,48,1695,137,2117
39320,2010,Ethiopia,ETH,Malta,MLT,0,10,15,5,30
39759,2010,Uganda,UGA,Spain,ESP,0,0,11,0,11
18755,2010,Benin,BEN,Austria,AUT,0,0,10,0,10
6122,2010,Iran (Islamic Rep. of),IRN,Cyprus,CYP,10,17,134,50,211
65095,2010,Angola,AGO,United States of America,USA,5,0,0,10,15
960,2010,China,CHN,Australia,AUS,172,0,587,45,804
86379,2010,Iraq,IRQ,Lebanon,LBN,0,0,5,0,5
71960,2010,Viet Nam,VNM,United Kingdom of Great Britain and Northern Ireland,GBR,0,0,0,10,10
72026,2010,Stateless,XXA,Germany,DEU,5,0,0,17,22
38756,2010,Romania,ROU,Finland,FIN,0,0,0,93,93
65351,2011,United Arab Emirates,ARE,United States of America,USA,5,0,0,0,5
72059,2011,Cameroon,CMR,Germany,DEU,0,0,0,13,13
41586,2011,Cuba,CUB,El Salvador,SLV,0,0,0,5,5
81974,2011,Myanmar,MMR,"China, Hong Kong SAR",HKG,0,0,5,0,5
82172,2011,Cote d'Ivoire,CIV,Trinidad and Tobago,TTO,0,0,5,0,5
41214,2011,Burundi,BDI,Namibia,NAM,22,0,13,41,76
40651,2011,Dem. Rep. of the Congo,COD,France,FRA,297,10,2327,0,2634
41284,2011,Mongolia,MNG,Netherlands,NLD,0,5,146,0,151
41054,2011,Iraq,IRQ,Italy,ITA,42,129,113,0,284
41794,2011,Sudan,SDN,Sweden,SWE,29,16,41,12,98
41897,2011,Uzbekistan,UZB,Switzerland,CHE,5,0,5,5,15
82098,2011,Iraq,IRQ,Oman,OMN,5,0,0,0,5
1019,2011,Cameroon,CMR,Australia,AUS,5,0,0,0,5
81997,2011,Afghanistan,AFG,Iran (Islamic Rep. of),IRN,105,0,175,1055,1335
41138,2011,Eritrea,ERI,Liechtenstein,LIE,0,5,0,0,5
19201,2011,Iran (Islamic Rep. of),IRN,Rep. of Korea,KOR,0,0,5,0,5
40917,2011,Tunisia,TUN,Croatia,HRV,0,0,0,14,14
15222,2011,United Kingdom of Great Britain and Northern Ireland,GBR,United States of America,USA,5,0,11,22,38
15302,2011,Suriname,SUR,United States of America,USA,0,0,0,12,12
40572,2011,Albania,ALB,Finland,FIN,0,0,0,5,5
40476,2011,Bosnia and Herzegovina,BIH,Cyprus,CYP,0,0,5,0,5
40975,2011,Ethiopia,ETH,Ireland,IRL,0,0,5,5,10
40989,2011,Mauritius,MUS,Ireland,IRL,0,0,15,0,15
40698,2011,Rwanda,RWA,France,FRA,88,0,89,0,177
6764,2011,Peru,PER,Sweden,SWE,0,0,10,0,10
41383,2011,Pakistan,PAK,Norway,NOR,5,5,81,30,121
19050,2011,Iran (Islamic Rep. of),IRN,Austria,AUT,275,11,100,37,423
40764,2011,Iran (Islamic Rep. of),IRN,United Kingdom of Great Britain and Northern Ireland,GBR,1147,126,1330,215,2818
6723,2011,Djibouti,DJI,Sweden,SWE,0,0,14,0,14
40168,2011,Bangladesh,BGD,Belgium,BEL,0,0,109,17,126
41352,2011,Croatia,HRV,Norway,NOR,0,0,0,5,5
76339,2011,Iraq,IRQ,Lebanon,LBN,5,0,16,0,21
82070,2011,Bangladesh,BGD,Morocco,MAR,0,0,0,5,5
6714,2011,Bulgaria,BGR,Sweden,SWE,0,0,5,0,5
6417,2011,Myanmar,MMR,Cambodia,KHM,0,0,5,0,5
41769,2011,North Macedonia,MKD,Sweden,SWE,0,5,710,307,1022
67287,2011,Serbia and Kosovo: S/RES/1244 (1999),SRB,Netherlands,NLD,0,0,10,0,10
41605,2011,Somalia,SOM,Serbia and Kosovo: S/RES/1244 (1999),SRB,0,0,16,321,337
41749,2011,Croatia,HRV,Sweden,SWE,0,0,19,5,24
6442,2011,Liberia,LBR,Cyprus,CYP,0,0,5,0,5
81993,2011,Rwanda,RWA,India,IND,5,0,0,0,5
40539,2011,Iran (Islamic Rep. of),IRN,Denmark,DNK,225,24,270,0,519
41362,2011,Kyrgyzstan,KGZ,Norway,NOR,0,0,49,22,71
41915,2011,Ethiopia,ETH,Zambia,ZMB,5,0,0,5,10
19048,2011,Cote d'Ivoire,CIV,Austria,AUT,0,24,33,10,67
15242,2011,Israel,ISR,United States of America,USA,15,0,11,32,58
75022,2011,Ecuador,ECU,Switzerland,CHE,0,5,0,0,5
41215,2011,Cameroon,CMR,Namibia,NAM,0,0,0,11,11
41143,2011,Somalia,SOM,Liechtenstein,LIE,0,5,0,0,5
67273,2011,Iran (Islamic Rep. of),IRN,Netherlands,NLD,22,50,44,0,116
6618,2011,Dem. Rep. of the Congo,COD,Norway,NOR,0,5,96,5,106
75229,2011,Congo,COG,Cote d'Ivoire,CIV,5,0,5,0,10
41631,2011,China,CHN,Spain,ESP,0,0,5,0,5
15192,2011,Brazil,BRA,United States of America,USA,22,0,60,118,200
82120,2011,Chad,TCD,Syrian Arab Rep.,SYR,0,0,0,11,11
1149,2011,Venezuela (Bolivarian Republic of),VEN,United Kingdom of Great Britain and Northern Ireland,GBR,0,0,5,0,5
41827,2011,Cameroon,CMR,Switzerland,CHE,5,11,19,26,61
1142,2011,Trinidad and Tobago,TTO,United Kingdom of Great Britain and Northern Ireland,GBR,5,0,5,0,10
41608,2011,Tunisia,TUN,Serbia and Kosovo: S/RES/1244 (1999),SRB,0,0,5,69,74
40981,2011,Iran (Islamic Rep. of),IRN,Ireland,IRL,10,0,25,5,40
19006,2011,Central African Rep.,CAF,Angola,AGO,5,0,0,0,5
15225,2011,Ghana,GHA,United States of America,USA,10,0,27,31,68
19110,2011,Cameroon,CMR,Bosnia and Herzegovina,BIH,0,0,0,5,5
74691,2011,Uzbekistan,UZB,Russian Federation,RUS,23,0,0,21,44
15309,2011,Thailand,THA,United States of America,USA,0,0,13,11,24
82001,2011,Egypt,EGY,Israel,ISR,5,0,0,0,5
41389,2011,Saudi Arabia,SAU,Norway,NOR,0,0,0,5,5
1139,2011,Syrian Arab Rep.,SYR,United Kingdom of Great Britain and Northern Ireland,GBR,47,0,63,10,120
72089,2011,Russian Federation,RUS,Germany,DEU,20,17,12,153,202
41434,2011,Zimbabwe,ZWE,New Zealand,NZL,0,0,5,0,5
72098,2011,Tajikistan,TJK,Germany,DEU,0,0,0,5,5
41492,2011,Viet Nam,VNM,Poland,POL,0,5,21,10,36
81982,2011,Bangladesh,BGD,Honduras,HND,0,0,0,5,5
6585,2011,Ghana,GHA,Malta,MLT,0,0,71,0,71
1075,2011,Armenia,ARM,United Kingdom of Great Britain and Northern Ireland,GBR,13,0,0,0,13
41272,2011,Dem. People's Rep. of Korea,PRK,Netherlands,NLD,0,10,0,0,10
40146,2011,Thailand,THA,Australia,AUS,0,0,16,0,16
40894,2011,Togo,TGO,Greece,GRC,0,0,5,0,5
19276,2011,Dem. Rep. of the Congo,COD,Romania,ROU,0,5,0,5,10
78606,2011,Cameroon,CMR,Mauritania,MRT,0,0,5,11,16
41840,2011,Palestinian,PSE,Switzerland,CHE,10,12,0,53,75
41173,2011,Pakistan,PAK,Latvia,LVA,0,0,0,5,5
41805,2011,Venezuela (Bolivarian Republic of),VEN,Sweden,SWE,0,0,5,5,10
41059,2011,Lebanon,LBN,Italy,ITA,0,5,12,0,17
65284,2011,India,IND,United States of America,USA,81,0,5,402,488
15332,2012,Egypt,EGY,United States of America,USA,268,0,45,151,464
42854,2012,Morocco,MAR,Hungary,HUN,0,0,0,28,28
82302,2012,Pakistan,PAK,"China, Hong Kong SAR",HKG,5,0,36,51,92
42803,2012,Turkey,TUR,Greece,GRC,5,5,25,17,52
86455,2012,Stateless,XXA,Turkey,TUR,0,0,0,11,11
15382,2012,Guyana,GUY,United States of America,USA,5,0,18,43,66
19360,2012,Azerbaijan,AZE,Austria,AUT,10,10,71,5,96
42592,2012,Mauritius,MUS,France,FRA,0,0,5,0,5
43823,2012,India,IND,Switzerland,CHE,0,0,0,12,12
82483,2012,Yemen,YEM,Thailand,THA,5,0,0,0,5
41973,2012,Georgia,GEO,Australia,AUS,0,0,14,0,14
43856,2012,Senegal,SEN,Switzerland,CHE,0,0,13,208,221
1278,2012,Saudi Arabia,SAU,United Kingdom of Great Britain and Northern Ireland,GBR,0,0,5,0,5
42806,2012,Uzbekistan,UZB,Greece,GRC,0,0,5,5,10
42235,2012,Indonesia,IDN,Canada,CAN,15,0,21,0,36
43803,2012,Colombia,COL,Switzerland,CHE,27,0,5,5,37
43220,2012,Turkey,TUR,Netherlands,NLD,16,15,92,0,123
43666,2012,Afghanistan,AFG,Slovenia,SVN,5,5,39,25,74
7212,2012,Jordan,JOR,Sweden,SWE,0,0,70,15,85
42962,2012,Mongolia,MNG,Italy,ITA,0,0,5,0,5
67356,2012,Sierra Leone,SLE,Netherlands,NLD,0,0,11,0,11
43540,2012,Nigeria,NGA,Serbia and Kosovo: S/RES/1244 (1999),SRB,0,0,0,5,5
82507,2012,Ghana,GHA,Turkey,TUR,0,0,0,5,5
43585,2012,Haiti,HTI,Spain,ESP,5,0,0,0,5
42253,2012,Saint Lucia,LCA,Canada,CAN,300,0,236,62,598
7060,2012,Congo,COG,Norway,NOR,0,0,5,0,5
7306,2012,Mauritania,MRT,Switzerland,CHE,0,0,0,0,5
43185,2012,Kenya,KEN,Netherlands,NLD,0,5,19,0,24
42231,2012,Croatia,HRV,Canada,CAN,23,0,246,77,346
41995,2012,Nepal,NPL,Australia,AUS,5,0,274,0,279
43276,2012,Latvia,LVA,Norway,NOR,0,0,5,0,5
43702,2012,Bosnia and Herzegovina,BIH,Sweden,SWE,0,0,1270,636,1906
43384,2012,Dem. Rep. of the Congo,COD,Poland,POL,0,0,0,14,14
42233,2012,Cote d'Ivoire,CIV,Canada,CAN,42,0,32,11,85
6917,2012,Dem. People's Rep. of Korea,PRK,France,FRA,0,0,39,0,39
42243,2012,Japan,JPN,Canada,CAN,0,0,20,5,25
15387,2012,Cote d'Ivoire,CIV,United States of America,USA,61,0,41,113,215
42274,2012,Nicaragua,NIC,Canada,CAN,15,0,19,10,44
42353,2012,Cote d'Ivoire,CIV,Cyprus,CYP,0,0,5,0,5
43301,2012,Sudan,SDN,Norway,NOR,376,0,50,39,465
41959,2012,Bahrain,BHR,Australia,AUS,0,0,11,0,11
19453,2012,Tunisia,TUN,Bulgaria,BGR,0,0,5,5,10
19444,2012,Libya,LBY,Bulgaria,BGR,0,0,0,5,5
7054,2012,Bosnia and Herzegovina,BIH,Norway,NOR,0,0,21,5,26
72130,2012,Armenia,ARM,Germany,DEU,10,0,5,67,82
19519,2012,Guinea,GIN,Rep. of Korea,KOR,0,0,0,5,5
42140,2012,Angola,AGO,Brazil,BRA,5,0,29,0,34
19572,2012,Mali,MLI,Nigeria,NGA,10,0,0,0,10
7128,2012,South Africa,ZAF,New Zealand,NZL,5,0,0,0,5
78776,2012,Iraq,IRQ,Yemen,YEM,26,0,0,75,101
7318,2012,South Africa,ZAF,Switzerland,CHE,0,0,0,0,5
15394,2012,Jamaica,JAM,United States of America,USA,13,0,110,110,233
42242,2012,Jordan,JOR,Canada,CAN,17,0,29,5,51
42661,2012,Georgia,GEO,United Kingdom of Great Britain and Northern Ireland,GBR,5,0,15,10,30
74706,2012,Turkmenistan,TKM,Russian Federation,RUS,11,0,0,0,11
69786,2012,Bosnia and Herzegovina,BIH,Germany,DEU,0,21,1742,93,1856
41939,2012,Nepal,NPL,Argentina,ARG,0,0,0,5,5
42500,2012,Sri Lanka,LKA,Finland,FIN,0,5,16,10,31
42203,2012,Colombia,COL,Canada,CAN,482,0,731,113,1326
1231,2012,Central African Rep.,CAF,United Kingdom of Great Britain and Northern Ireland,GBR,0,0,5,0,5
1182,2012,Kuwait,KWT,Australia,AUS,5,0,0,0,5
6832,2012,Uzbekistan,UZB,Cyprus,CYP,0,0,12,5,17
76413,2012,Myanmar,MMR,India,IND,5,0,5,11,21
82411,2012,Liberia,LBR,Morocco,MAR,0,0,12,0,12
15337,2012,Bahrain,BHR,United States of America,USA,0,0,0,5,5
43101,2012,Honduras,HND,Mexico,MEX,66,22,54,70,212
43541,2012,Pakistan,PAK,Serbia and Kosovo: S/RES/1244 (1999),SRB,0,0,0,230,230
19420,2012,Yemen,YEM,Austria,AUT,5,0,0,0,5
82429,2012,Ethiopia,ETH,Somalia,SOM,119,0,76,764,959
7288,2012,Eritrea,ERI,Switzerland,CHE,0,0,0,0,558
7152,2012,Stateless,XXA,Poland,POL,0,0,5,0,5
43116,2012,Dem. Rep. of the Congo,COD,Mozambique,MOZ,405,0,0,1181,1586
42201,2012,Congo,COG,Canada,CAN,43,0,37,0,80
76485,2012,Somalia,SOM,Tunisia,TUN,0,0,11,0,11
6929,2012,Morocco,MAR,France,FRA,5,0,27,0,32
65439,2012,Mauritania,MRT,United States of America,USA,37,0,0,27,64
19475,2012,Chile,CHL,Ecuador,ECU,0,0,5,0,5
43292,2012,Poland,POL,Norway,NOR,0,0,5,0,5
43910,2012,Kyrgyzstan,KGZ,Ukraine,UKR,0,0,39,97,136
42156,2012,Iraq,IRQ,Brazil,BRA,5,0,0,0,5
43089,2012,Syrian Arab Rep.,SYR,Rep. of Moldova,MDA,12,33,0,5,50
74453,2012,Ghana,GHA,Ireland,IRL,0,0,43,0,43
19571,2012,Liberia,LBR,Nigeria,NGA,0,0,0,21,21
6933,2012,Niger,NER,France,FRA,0,0,12,0,12
1216,2012,Stateless,XXA,Australia,AUS,239,0,62,0,301
82618,2013,Sudan,SDN,India,IND,19,0,14,0,33
1410,2013,South Africa,ZAF,United Kingdom of Great Britain and Northern Ireland,GBR,0,0,14,0,14
44392,2013,Yemen,YEM,Canada,CAN,22,0,5,0,27
45740,2013,Sierra Leone,SLE,Serbia and Kosovo: S/RES/1244 (1999),SRB,0,0,0,41,41
65579,2013,Panama,PAN,United States of America,USA,0,0,0,5,5
45943,2013,Mongolia,MNG,Sweden,SWE,0,39,322,53,414
67399,2013,Sri Lanka,LKA,Netherlands,NLD,5,14,18,0,37
45601,2013,Guinea-Bissau,GNB,Romania,ROU,0,0,5,0,5
45000,2013,Togo,TGO,Hungary,HUN,0,0,12,5,17
44095,2013,North Macedonia,MKD,Belgium,BEL,16,0,177,0,193
7470,2013,Dominican Rep.,DOM,France,FRA,0,0,76,14,90
15581,2013,Senegal,SEN,United States of America,USA,18,0,23,72,113
82819,2013,Nepal,NPL,Thailand,THA,0,0,5,5,10
82730,2013,Philippines,PHL,Malaysia,MYS,0,0,0,5,5
44660,2013,Djibouti,DJI,France,FRA,13,0,5,0,18
44896,2013,Serbia and Kosovo: S/RES/1244 (1999),SRB,Greece,GRC,0,0,5,13,18
45168,2013,Ukraine,UKR,Liechtenstein,LIE,0,0,0,5,5
82742,2013,Dem. Rep. of the Congo,COD,Morocco,MAR,12,0,140,22,174
72243,2013,Pakistan,PAK,United Kingdom of Great Britain and Northern Ireland,GBR,0,0,22,27,49
44144,2013,Afghanistan,AFG,Belarus,BLR,5,0,49,15,69
45998,2013,Cambodia,KHM,Switzerland,CHE,0,0,5,0,5
82617,2013,Somalia,SOM,India,IND,38,0,0,26,64
45548,2013,Morocco,MAR,Poland,POL,0,0,0,5,5
44380,2013,Tajikistan,TJK,Canada,CAN,5,0,0,5,10
45129,2013,Syrian Arab Rep.,SYR,Italy,ITA,246,149,383,0,778
7437,2013,Turkey,TUR,Denmark,DNK,0,0,11,0,11
45810,2013,Romania,ROU,Spain,ESP,0,0,5,0,5
45860,2013,Turkey,TUR,Slovakia,SVK,0,0,5,5,10
43958,2013,Ghana,GHA,Argentina,ARG,15,0,10,0,25
44311,2013,Iran (Islamic Rep. of),IRN,Canada,CAN,227,0,60,15,302
19642,2013,Dem. Rep. of the Congo,COD,Austria,AUT,26,5,14,0,45
7716,2013,Russian Federation,RUS,Norway,NOR,64,69,444,75,652
82601,2013,United Rep. of Tanzania,TZA,"China, Hong Kong SAR",HKG,0,0,0,5,5
82649,2013,Afghanistan,AFG,Kenya,KEN,5,0,0,0,5
44224,2013,Myanmar,MMR,Bulgaria,BGR,0,0,5,0,5
72211,2013,Mongolia,MNG,Belgium,BEL,0,0,0,5,5
45622,2013,Sudan,SDN,Romania,ROU,0,11,0,0,11
19818,2013,Nigeria,NGA,Montenegro,MNE,0,0,0,113,113
7388,2013,Nepal,NPL,Cyprus,CYP,0,0,5,0,5
69942,2013,Syrian Arab Rep.,SYR,Germany,DEU,2726,5464,10,368,8568
44753,2013,Greece,GRC,United Kingdom of Great Britain and Northern Ireland,GBR,0,0,5,0,5
45456,2013,Tajikistan,TJK,Norway,NOR,0,0,15,0,15
19756,2013,China,CHN,Rep. of Korea,KOR,0,5,0,0,5
69946,2013,Turkmenistan,TKM,Germany,DEU,0,0,15,0,15
19806,2013,Comoros,COM,Montenegro,MNE,0,0,0,5,5
44982,2013,Rep. of Moldova,MDA,Hungary,HUN,0,0,0,5,5
82707,2013,Senegal,SEN,Mauritania,MRT,0,0,0,5,5
45492,2013,Tuvalu,TUV,New Zealand,NZL,0,0,5,0,5
78785,2013,Cote d'Ivoire,CIV,Egypt,EGY,17,0,0,0,17
72293,2013,Sierra Leone,SLE,Germany,DEU,0,0,0,13,13
