,Year,Country of origin,Country of origin (ISO),Country of asylum,Country of asylum (ISO),Recognized decisions,Complementary protection,Rejected decisions,Otherwise closed,Total decisions
7652,2013,Egypt,EGY,Norway,NOR,0,0,34,0,34
45901,2013,Congo,COG,Sweden,SWE,5,0,5,5,15
72192,2013,Bosnia and Herzegovina,BIH,Belgium,BEL,0,0,0,12,12
45941,2013,Mali,MLI,Sweden,SWE,5,0,19,5,29
1363,2013,Azerbaijan,AZE,United Kingdom of Great Britain and Northern Ireland,GBR,5,0,0,0,5
45364,2013,Ghana,GHA,Nicaragua,NIC,5,0,0,0,5
7449,2013,Azerbaijan,AZE,France,FRA,60,0,338,10,408
45986,2013,Angola,AGO,Switzerland,CHE,0,38,5,15,58
82723,2013,Liberia,LBR,Malaysia,MYS,5,0,0,0,5
45856,2013,Somalia,SOM,Slovakia,SVK,5,5,56,53,119
44387,2013,Uruguay,URY,Canada,CAN,0,0,14,5,19
7635,2013,Guinea,GIN,Malta,MLT,0,0,5,0,5
19698,2013,Uzbekistan,UZB,Austria,AUT,5,5,23,0,33
45241,2013,Colombia,COL,Mexico,MEX,10,0,0,0,10
82738,2013,Burkina Faso,BFA,Morocco,MAR,0,0,0,5,5
7443,2013,Afghanistan,AFG,France,FRA,38,152,78,10,278
44576,2013,Bosnia and Herzegovina,BIH,Finland,FIN,0,0,14,5,19
19731,2013,India,IND,Ecuador,ECU,0,0,5,0,5
45658,2013,Sri Lanka,LKA,South Africa,ZAF,0,0,15,0,15
75241,2013,Togo,TGO,Liberia,LBR,5,0,5,0,10
46080,2013,Yemen,YEM,Switzerland,CHE,10,0,13,19,42
44940,2013,Pakistan,PAK,Croatia,HRV,0,0,5,39,44
7834,2013,Mauritania,MRT,Sweden,SWE,0,0,5,0,5
69931,2013,Romania,ROU,Germany,DEU,0,0,27,5,32
78779,2013,Chad,TCD,Egypt,EGY,11,0,0,0,11
44585,2013,Ethiopia,ETH,Finland,FIN,15,5,13,5,38
82590,2013,Liberia,LBR,"China, Hong Kong SAR",HKG,0,0,0,5,5
82843,2013,Eritrea,ERI,Turkey,TUR,5,0,5,11,21
45176,2013,Viet Nam,VNM,Lithuania,LTU,0,0,20,5,25
19743,2013,Azerbaijan,AZE,Georgia,GEO,0,0,0,5,5
45680,2013,Zimbabwe,ZWE,South Africa,ZAF,12,0,14676,0,14688
15564,2013,Nicaragua,NIC,United States of America,USA,13,0,83,101,197
46071,2013,United Rep. of Tanzania,TZA,Switzerland,CHE,0,0,0,5,5
45132,2013,Togo,TGO,Italy,ITA,10,60,44,0,114
44074,2013,Guinea-Bissau,GNB,Belgium,BEL,0,0,12,0,12
1502,2014,Brazil,BRA,United Kingdom of Great Britain and Northern Ireland,GBR,0,0,5,0,5
15629,2014,Cuba,CUB,United States of America,USA,10,12,42,58,122
8080,2014,Armenia,ARM,Denmark,DNK,0,10,48,0,58
15665,2014,Lebanon,LBN,United States of America,USA,0,0,5,16,21
46944,2014,Bosnia and Herzegovina,BIH,United Kingdom of Great Britain and Northern Ireland,GBR,0,0,12,10,22
74520,2014,Cabo Verde,CPV,Ireland,IRL,0,0,5,0,5
48061,2014,India,IND,Spain,ESP,0,0,5,0,5
47487,2014,Turkey,TUR,Luxembourg,LUX,0,0,25,5,30
46347,2014,Syrian Arab Rep.,SYR,Belgium,BEL,1261,444,30,37,1772
47944,2014,Syrian Arab Rep.,SYR,South Africa,ZAF,14,0,0,0,14
46149,2014,Congo,COG,Angola,AGO,0,0,0,17,17
65727,2014,Venezuela (Bolivarian Republic of),VEN,United States of America,USA,226,0,36,125,387
47597,2014,Libya,LBY,Netherlands,NLD,5,13,143,0,161
8027,2014,South Africa,ZAF,Canada,CAN,0,0,5,0,5
8068,2014,Nigeria,NGA,Cyprus,CYP,0,0,10,0,10
70002,2014,Iraq,IRQ,Germany,DEU,2601,146,411,684,3842
19913,2014,Syrian Arab Rep.,SYR,North Macedonia,MKD,11,0,0,314,325
8029,2014,Rwanda,RWA,Canada,CAN,0,0,5,0,5
82997,2014,Bangladesh,BGD,"China, Hong Kong SAR",HKG,0,0,0,5,5
48033,2014,Armenia,ARM,Spain,ESP,5,0,16,0,21
48200,2014,Libya,LBY,Sweden,SWE,22,14,37,345,418
46918,2014,Turkey,TUR,France,FRA,171,12,1739,0,1922
47671,2014,Belarus,BLR,Norway,NOR,0,0,26,28,54
46298,2014,Palestinian,PSE,Belgium,BEL,10,5,0,5,20
83206,2014,Myanmar,MMR,Pakistan,PAK,10,0,0,0,10
67511,2014,Pakistan,PAK,Romania,ROU,5,0,22,0,27
1481,2014,Viet Nam,VNM,Australia,AUS,5,0,33,0,38
47143,2014,Uzbekistan,UZB,Greece,GRC,0,0,5,5,10
70055,2014,Uganda,UGA,Germany,DEU,0,0,5,14,19
76650,2014,Cote d'Ivoire,CIV,Cameroon,CMR,0,0,5,0,5
8034,2014,Viet Nam,VNM,Canada,CAN,0,0,5,0,5
46945,2014,Canada,CAN,United Kingdom of Great Britain and Northern Ireland,GBR,0,0,5,5,10
47820,2014,Mongolia,MNG,Poland,POL,0,0,0,10,10
47478,2014,Nigeria,NGA,Luxembourg,LUX,0,0,23,52,75
47964,2014,Kyrgyzstan,KGZ,Russian Federation,RUS,0,0,23,0,23
47080,2014,Algeria,DZA,Greece,GRC,5,0,136,98,239
69980,2014,Colombia,COL,Germany,DEU,0,0,5,14,19
48308,2014,Kyrgyzstan,KGZ,Switzerland,CHE,5,0,13,0,18
48380,2014,Sri Lanka,LKA,Ukraine,UKR,0,0,0,13,13
48245,2014,Togo,TGO,Sweden,SWE,0,0,5,0,5
47697,2014,Kazakhstan,KAZ,Norway,NOR,0,0,5,11,16
15685,2014,Poland,POL,United States of America,USA,0,0,0,10,10
72416,2014,Kazakhstan,KAZ,Germany,DEU,0,0,0,10,10
46297,2014,Gambia,GMB,Belgium,BEL,12,0,40,19,71
8148,2014,Dominican Rep.,DOM,France,FRA,0,0,74,62,136
72403,2014,Gambia,GMB,Germany,DEU,5,0,0,18,23
48076,2014,Philippines,PHL,Spain,ESP,0,0,5,0,5
82901,2014,Iraq,IRQ,Algeria,DZA,5,0,0,0,5
83326,2014,Sudan,SDN,Turkey,TUR,43,0,10,45,98
47426,2014,Uzbekistan,UZB,Kyrgyzstan,KGZ,0,0,0,93,93
76640,2014,Sudan,SDN,Egypt,EGY,31,0,118,0,149
48012,2014,Nigeria,NGA,Serbia and Kosovo: S/RES/1244 (1999),SRB,0,0,0,216,216
47989,2014,Central African Rep.,CAF,Serbia and Kosovo: S/RES/1244 (1999),SRB,0,0,0,10,10
19902,2014,Palestinian,PSE,North Macedonia,MKD,0,0,0,15,15
46829,2014,Albania,ALB,France,FRA,67,277,3479,0,3823
72434,2014,Russian Federation,RUS,Germany,DEU,10,65,44,891,1010
46617,2014,Zimbabwe,ZWE,Canada,CAN,56,0,23,0,79
8141,2014,Cameroon,CMR,France,FRA,30,5,94,18,147
67525,2014,Sri Lanka,LKA,Ukraine,UKR,0,0,5,0,5
83112,2014,Eritrea,ERI,Lebanon,LBN,10,0,15,5,30
47704,2014,Mauritania,MRT,Norway,NOR,0,0,0,5,5
83027,2014,Afghanistan,AFG,Indonesia,IDN,1023,0,174,1138,2335
8207,2014,Turkey,TUR,France,FRA,150,10,1124,192,1476
66839,2014,Uganda,UGA,Belgium,BEL,0,0,15,0,15
15659,2014,Kenya,KEN,United States of America,USA,35,21,43,121,220
46579,2014,Peru,PER,Canada,CAN,18,0,46,5,69
46348,2014,United Rep. of Tanzania,TZA,Belgium,BEL,5,0,21,19,45
8569,2014,Poland,POL,Sweden,SWE,0,0,5,0,5
8253,2014,Myanmar,MMR,Greece,GRC,0,0,0,12,12
48254,2014,Yemen,YEM,Sweden,SWE,20,15,37,54,126
46952,2014,Dem. Rep. of the Congo,COD,United Kingdom of Great Britain and Northern Ireland,GBR,64,17,140,30,251
47004,2014,Myanmar,MMR,United Kingdom of Great Britain and Northern Ireland,GBR,41,5,45,0,91
1518,2014,India,IND,United Kingdom of Great Britain and Northern Ireland,GBR,15,0,75,5,95
22592,2014,Pakistan,PAK,New Zealand,NZL,5,0,18,0,23
70028,2014,Nepal,NPL,Germany,DEU,0,0,11,5,16
8033,2014,Somalia,SOM,Canada,CAN,0,0,34,0,34
8382,2014,Germany,DEU,Norway,NOR,0,0,5,0,5
66829,2014,Serbia and Kosovo: S/RES/1244 (1999),SRB,Belgium,BEL,5,0,66,5,76
8287,2014,Guinea,GIN,Ireland,IRL,5,0,0,0,5
47377,2014,Uganda,UGA,Italy,ITA,5,0,0,0,5
8377,2014,Eritrea,ERI,Norway,NOR,28,0,785,10,823
47141,2014,Uganda,UGA,Greece,GRC,5,0,0,5,10
65717,2014,Tajikistan,TJK,United States of America,USA,13,0,5,13,31
8480,2014,Mali,MLI,South Africa,ZAF,0,0,5,0,5
46706,2014,Stateless,XXA,Czechia,CZE,5,18,5,5,33
50159,2015,Turkey,TUR,South Africa,ZAF,5,0,0,0,5
67664,2015,Russian Federation,RUS,Romania,ROU,0,5,0,0,5
74563,2015,Egypt,EGY,Ireland,IRL,0,0,10,0,10
49733,2015,India,IND,Mexico,MEX,0,0,5,15,20
8894,2015,Tunisia,TUN,Greece,GRC,0,0,24,0,24
20162,2015,Mongolia,MNG,Rep. of Korea,KOR,0,0,5,0,5
83772,2015,Uzbekistan,UZB,Ukraine,UKR,0,0,0,5,5
48447,2015,Senegal,SEN,Argentina,ARG,0,0,280,16,296
8859,2015,Bangladesh,BGD,Greece,GRC,13,0,288,5,306
49880,2015,Cote d'Ivoire,CIV,Nigeria,NGA,5,0,13,35,53
72614,2015,Egypt,EGY,Netherlands,NLD,0,0,26,0,26
50481,2015,Sudan,SDN,Switzerland,CHE,11,10,140,22,183
83624,2015,Palestinian,PSE,Pakistan,PAK,12,0,0,0,12
67624,2015,Turkey,TUR,Germany,DEU,26,10,166,236,438
67633,2015,Bosnia and Herzegovina,BIH,Croatia,HRV,0,0,5,0,5
49241,2015,Germany,DEU,United Kingdom of Great Britain and Northern Ireland,GBR,0,0,0,5,5
83569,2015,Congo,COG,Malaysia,MYS,0,0,0,5,5
49359,2015,Algeria,DZA,Greece,GRC,0,0,123,47,170
50277,2015,Cuba,CUB,Slovakia,SVK,5,0,0,0,5
65770,2015,Gambia,GMB,United States of America,USA,83,0,0,64,147
48533,2015,United States of America,USA,Australia,AUS,5,0,0,5,10
72566,2015,Gambia,GMB,Germany,DEU,0,0,0,15,15
48667,2015,Dem. Rep. of the Congo,COD,Brazil,BRA,254,0,14,0,268
83436,2015,Dem. Rep. of the Congo,COD,Cameroon,CMR,35,0,154,89,278
48597,2015,Sri Lanka,LKA,Belgium,BEL,100,0,15,0,115
1694,2015,Venezuela (Bolivarian Republic of),VEN,United Kingdom of Great Britain and Northern Ireland,GBR,0,0,10,0,10
83520,2015,Stateless,XXA,Jordan,JOR,0,0,0,13,13
49505,2015,Ukraine,UKR,Ireland,IRL,0,0,25,13,38
9122,2015,Djibouti,DJI,Sweden,SWE,0,0,19,0,19
49596,2015,Zimbabwe,ZWE,Italy,ITA,0,5,0,0,5
67622,2015,Togo,TGO,Germany,DEU,0,0,10,41,51
83727,2015,Cote d'Ivoire,CIV,Turkey,TUR,0,0,5,29,34
83598,2015,Dem. Rep. of the Congo,COD,Morocco,MAR,26,0,209,241,476
8951,2015,Ethiopia,ETH,Luxembourg,LUX,5,0,0,0,5
49352,2015,Pakistan,PAK,Ghana,GHA,12,0,0,0,12
8860,2015,Burkina Faso,BFA,Greece,GRC,0,0,5,0,5
49233,2015,Czechia,CZE,United Kingdom of Great Britain and Northern Ireland,GBR,0,0,5,0,5
83746,2015,Russian Federation,RUS,Turkey,TUR,0,0,0,5,5
48459,2015,Albania,ALB,Australia,AUS,5,0,0,0,5
65738,2015,Azerbaijan,AZE,United States of America,USA,10,0,0,14,24
83449,2015,Sudan,SDN,Cameroon,CMR,83,0,5,60,148
8631,2015,Gambia,GMB,Canada,CAN,0,0,5,0,5
50466,2015,Netherlands,NLD,Switzerland,CHE,0,0,0,5,5
72594,2015,Serbia and Kosovo: S/RES/1244 (1999),SRB,Germany,DEU,0,17,2620,8253,10890
72629,2015,Cote d'Ivoire,CIV,Netherlands,NLD,5,0,5,0,10
48824,2015,Nigeria,NGA,Canada,CAN,392,0,238,12,642
67655,2015,Palestinian,PSE,Romania,ROU,0,5,0,0,5
49712,2015,Afghanistan,AFG,Rep. of Moldova,MDA,5,0,0,11,16
8760,2015,Ukraine,UKR,Denmark,DNK,0,5,30,0,35
20224,2015,Croatia,HRV,Montenegro,MNE,0,0,0,5,5
48931,2015,Philippines,PHL,Cyprus,CYP,0,0,44,5,49
67561,2015,China,CHN,Germany,DEU,10,0,18,21,49
72726,2015,Nigeria,NGA,Sweden,SWE,0,5,0,15,20
1693,2015,Saint Vincent and the Grenadines,VCT,United Kingdom of Great Britain and Northern Ireland,GBR,0,0,5,0,5
75056,2015,Ethiopia,ETH,Kenya,KEN,114,0,10,139,263
20206,2015,Nigeria,NGA,North Macedonia,MKD,0,0,0,30,30
8639,2015,Haiti,HTI,Canada,CAN,36,0,79,5,120
70096,2015,Georgia,GEO,Germany,DEU,0,5,1371,641,2017
49125,2015,Cameroon,CMR,France,FRA,31,10,156,0,197
74597,2015,Nepal,NPL,Ireland,IRL,0,0,10,5,15
20242,2015,Dem. Rep. of the Congo,COD,Uganda,UGA,15079,0,1191,0,16270
65829,2015,Saudi Arabia,SAU,United States of America,USA,32,0,0,5,37
15825,2015,Venezuela (Bolivarian Republic of),VEN,United States of America,USA,22,0,34,122,178
1582,2015,Ghana,GHA,Australia,AUS,0,0,5,5,10
1606,2015,Russian Federation,RUS,Australia,AUS,0,0,5,0,5
70154,2015,Ukraine,UKR,Germany,DEU,51,0,42,874,967
67576,2015,Guinea,GIN,Germany,DEU,5,0,32,223,260
49482,2015,Palestinian,PSE,Ireland,IRL,5,0,5,0,10
83658,2015,Iraq,IRQ,Syrian Arab Rep.,SYR,987,0,10,193,1190
49820,2015,Indonesia,IDN,Netherlands,NLD,0,0,5,0,5
48513,2015,Papua New Guinea,PNG,Australia,AUS,52,0,5,19,76
65735,2015,Egypt,EGY,United States of America,USA,696,0,10,239,945
76918,2015,Congo,COG,Turkey,TUR,0,0,0,10,10
72502,2015,Mauritania,MRT,Belgium,BEL,0,0,0,21,21
48554,2015,Angola,AGO,Belgium,BEL,5,0,46,0,51
86539,2015,Sudan,SDN,Syrian Arab Rep.,SYR,36,0,26,5,67
8912,2015,Georgia,GEO,Ireland,IRL,0,0,11,0,11
86550,2015,Somalia,SOM,Turkey,TUR,5,0,0,5,10
20177,2015,Thailand,THA,Rep. of Korea,KOR,0,0,45,0,45
8684,2015,Togo,TGO,Canada,CAN,0,0,5,0,5
50452,2015,Libya,LBY,Switzerland,CHE,16,38,79,46,179
83501,2015,Iran (Islamic Rep. of),IRN,Iraq,IRQ,5,5,0,76,86
1688,2015,Turkey,TUR,United Kingdom of Great Britain and Northern Ireland,GBR,56,0,121,10,187
22629,2015,South Africa,ZAF,New Zealand,NZL,0,0,10,0,10
83389,2015,Nigeria,NGA,Egypt,EGY,0,0,40,0,40
51182,2016,Bangladesh,BGD,Denmark,DNK,0,0,15,0,15
50677,2016,New Zealand,NZL,Australia,AUS,10,0,14,0,24
84070,2016,Benin,BEN,Morocco,MAR,0,0,5,0,5
77054,2016,Viet Nam,VNM,Thailand,THA,5,0,24,0,29
52539,2016,Dem. Rep. of the Congo,COD,Slovakia,SVK,0,0,5,0,5
65916,2016,Kenya,KEN,United States of America,USA,55,0,0,53,108
73012,2016,Ethiopia,ETH,Norway,NOR,5,0,14,0,19
51476,2016,Mauritius,MUS,United Kingdom of Great Britain and Northern Ireland,GBR,0,5,54,5,64
73089,2016,United Rep. of Tanzania,TZA,Sweden,SWE,0,0,14,0,14
52648,2016,Nicaragua,NIC,Sweden,SWE,0,5,28,0,33
70197,2016,Honduras,HND,Germany,DEU,0,12,0,0,12
9735,2016,Kyrgyzstan,KGZ,Sweden,SWE,0,0,68,14,82
52123,2016,Belarus,BLR,Norway,NOR,0,0,0,11,11
67736,2016,Jamaica,JAM,Germany,DEU,0,0,0,5,5
83885,2016,Gambia,GMB,Cameroon,CMR,0,0,0,5,5
73055,2016,Ghana,GHA,Sweden,SWE,0,0,0,5,5
51900,2016,Gabon,GAB,Luxembourg,LUX,5,0,0,0,5
65928,2016,Rep. of Moldova,MDA,United States of America,USA,54,0,0,76,130
50991,2016,Mauritania,MRT,Canada,CAN,26,0,13,0,39
51644,2016,United States of America,USA,Guatemala,GTM,0,0,0,5,5
73037,2016,Benin,BEN,Sweden,SWE,0,0,5,0,5
52258,2016,Lebanon,LBN,Papua New Guinea,PNG,0,0,5,0,5
72887,2016,Pakistan,PAK,United Kingdom of Great Britain and Northern Ireland,GBR,0,0,0,5,5
83870,2016,Nigeria,NGA,China,CHN,0,0,34,21,55
67706,2016,Bangladesh,BGD,Germany,DEU,5,10,162,76,253
70264,2016,Uzbekistan,UZB,Germany,DEU,10,0,5,5,20
20328,2016,Eritrea,ERI,Chad,TCD,0,0,0,5,5
51770,2016,Bolivia (Plurinational State of),BOL,Italy,ITA,0,5,0,0,5
52001,2016,Gambia,GMB,Malta,MLT,0,5,0,0,5
51706,2016,Algeria,DZA,Ireland,IRL,0,0,46,36,82
20333,2016,Nigeria,NGA,Chad,TCD,0,0,0,23,23
72877,2016,Turkey,TUR,France,FRA,27,0,162,157,346
84241,2016,Afghanistan,AFG,Ukraine,UKR,17,0,0,5,22
65945,2016,Philippines,PHL,United States of America,USA,5,0,0,53,58
52839,2016,Turkey,TUR,Venezuela (Bolivarian Republic of),VEN,5,0,0,0,5
15927,2016,Turkey,TUR,United States of America,USA,0,0,12,26,38
51486,2016,Portugal,PRT,United Kingdom of Great Britain and Northern Ireland,GBR,0,0,5,0,5
9267,2016,Lebanon,LBN,Cyprus,CYP,0,0,0,5,5
51239,2016,Bangladesh,BGD,Finland,FIN,0,0,86,53,139
83988,2016,Bangladesh,BGD,Lebanon,LBN,0,0,0,19,19
9445,2016,Syrian Arab Rep.,SYR,Greece,GRC,200,0,0,5,205
72776,2016,Iran (Islamic Rep. of),IRN,Belgium,BEL,0,0,0,17,17
15834,2016,Armenia,ARM,United States of America,USA,22,0,16,134,172
52730,2016,Liberia,LBR,Switzerland,CHE,5,0,5,25,35
1770,2016,Eswatini,SWZ,United Kingdom of Great Britain and Northern Ireland,GBR,0,0,5,0,5
9409,2016,Western Sahara,ESH,France,FRA,20,0,87,11,118
9408,2016,Venezuela (Bolivarian Republic of),VEN,France,FRA,0,0,12,0,12
51037,2016,Uganda,UGA,Canada,CAN,66,0,22,0,88
20402,2016,Togo,TGO,Hungary,HUN,0,0,0,5,5
20288,2016,Kuwait,KWT,Austria,AUT,0,0,0,5,5
9274,2016,Syrian Arab Rep.,SYR,Cyprus,CYP,14,5,0,10,29
72916,2016,Croatia,HRV,Germany,DEU,0,0,0,11,11
52117,2016,Angola,AGO,Norway,NOR,0,0,0,5,5
52270,2016,Congo,COG,Poland,POL,0,0,0,5,5
9515,2016,Ukraine,UKR,Luxembourg,LUX,0,0,5,0,5
9494,2016,Albania,ALB,Luxembourg,LUX,0,0,66,11,77
52781,2016,Congo,COG,Ukraine,UKR,0,0,5,0,5
72751,2016,Angola,AGO,Belgium,BEL,0,0,0,15,15
83915,2016,Sudan,SDN,India,IND,24,0,5,5,34
52233,2016,Syrian Arab Rep.,SYR,Panama,PAN,0,0,0,5,5
67799,2016,Kyrgyzstan,KGZ,Rep. of Moldova,MDA,5,0,0,0,5
50949,2016,Djibouti,DJI,Canada,CAN,105,0,10,0,115
84020,2016,Yemen,YEM,Madagascar,MDG,10,0,0,0,10
50905,2016,Somalia,SOM,Bulgaria,BGR,5,0,5,0,10
67718,2016,Djibouti,DJI,Germany,DEU,0,5,0,0,5
84213,2016,Jordan,JOR,Turkey,TUR,5,0,0,16,21
20492,2016,Somalia,SOM,Montenegro,MNE,0,0,0,5,5
84077,2016,Dem. Rep. of the Congo,COD,Morocco,MAR,26,0,92,95,213
50851,2016,Guinea-Bissau,GNB,Brazil,BRA,5,0,98,0,103
66948,2016,Jordan,JOR,Belgium,BEL,0,0,5,0,5
9346,2016,Eritrea,ERI,France,FRA,137,0,282,17,436
52577,2016,Afghanistan,AFG,Sweden,SWE,1352,2013,4031,4394,11790
15885,2016,Rep. of Korea,KOR,United States of America,USA,5,0,5,22,32
1705,2016,Azerbaijan,AZE,United Kingdom of Great Britain and Northern Ireland,GBR,5,0,0,0,5
9571,2016,Iraq,IRQ,Norway,NOR,13,5,658,78,754
15844,2016,Bosnia and Herzegovina,BIH,United States of America,USA,0,0,5,24,29
84068,2016,Nigeria,NGA,Mongolia,MNG,0,0,5,0,5
52650,2016,Norway,NOR,Sweden,SWE,0,0,5,0,5
51217,2016,Yemen,YEM,Denmark,DNK,0,0,11,0,11
52830,2016,Haiti,HTI,Venezuela (Bolivarian Republic of),VEN,0,0,0,10,10
1719,2016,Gambia,GMB,United Kingdom of Great Britain and Northern Ireland,GBR,45,0,98,0,143
20504,2016,Cote d'Ivoire,CIV,Philippines,PHL,5,0,0,0,5
20502,2016,Ethiopia,ETH,Philippines,PHL,0,0,5,0,5
52176,2016,South Sudan,SSD,Norway,NOR,0,0,5,0,5
52703,2016,Congo,COG,Switzerland,CHE,0,0,0,5,5
53926,2017,Georgia,GEO,Italy,ITA,0,84,45,28,157
53390,2017,Lebanon,LBN,Czechia,CZE,0,0,0,5,5
10498,2017,Brazil,BRA,United States of America,USA,5,0,0,60,65
66093,2017,Thailand,THA,United States of America,USA,5,0,14,5,24
54648,2017,Guinea-Bissau,GNB,Sweden,SWE,0,0,0,5,5
54470,2017,Congo,COG,South Africa,ZAF,42,0,270,0,312
74816,2017,Iraq,IRQ,Russian Federation,RUS,0,15,0,16,31
54019,2017,Georgia,GEO,Liechtenstein,LIE,0,0,0,5,5
20776,2017,Nepal,NPL,Rep. of Korea,KOR,0,0,142,46,188
54137,2017,Ethiopia,ETH,Malta,MLT,5,5,5,5,20
53809,2017,Mongolia,MNG,Hungary,HUN,0,0,0,5,5
53243,2017,Lebanon,LBN,Canada,CAN,123,0,74,19,216
77184,2017,Egypt,EGY,Thailand,THA,0,0,5,0,5
9866,2017,Bangladesh,BGD,Canada,CAN,0,0,28,0,28
10515,2017,Georgia,GEO,United States of America,USA,5,0,0,0,5
53691,2017,Brazil,BRA,Greece,GRC,0,0,5,0,5
53854,2017,Afghanistan,AFG,Ireland,IRL,5,17,5,0,27
54153,2017,Ukraine,UKR,Malta,MLT,0,10,81,18,109
53061,2017,North Macedonia,MKD,Belgium,BEL,20,0,165,0,185
70356,2017,Nicaragua,NIC,Germany,DEU,0,0,5,0,5
10290,2017,Liberia,LBR,Norway,NOR,0,0,5,0,5
53524,2017,Armenia,ARM,United Kingdom of Great Britain and Northern Ireland,GBR,5,0,28,5,38
54814,2017,Armenia,ARM,Ukraine,UKR,0,0,0,5,5
54701,2017,Tajikistan,TJK,Sweden,SWE,5,0,17,20,42
10354,2017,Cameroon,CMR,South Africa,ZAF,0,0,5,424,429
10165,2017,Russian Federation,RUS,Iceland,ISL,0,0,5,0,5
53977,2017,Yemen,YEM,Italy,ITA,20,20,0,5,45
54408,2017,Gambia,GMB,Portugal,PRT,0,0,15,0,15
54165,2017,Angola,AGO,Netherlands,NLD,0,0,5,0,5
84566,2017,Pakistan,PAK,Nepal,NPL,5,0,0,0,5
84572,2017,Iraq,IRQ,Pakistan,PAK,0,0,10,0,10
70273,2017,Egypt,EGY,Germany,DEU,354,135,1625,580,2694
53049,2017,Iraq,IRQ,Belgium,BEL,920,180,1650,0,2750
20732,2017,Romania,ROU,Israel,ISR,0,0,0,16,16
9855,2017,Viet Nam,VNM,Cambodia,KHM,0,0,0,5,5
53788,2017,Afghanistan,AFG,Hungary,HUN,20,509,1220,847,2596
73120,2017,Afghanistan,AFG,Germany,DEU,214,590,413,1728,2945
10295,2017,Morocco,MAR,Norway,NOR,0,0,49,0,49
54241,2017,Afghanistan,AFG,Norway,NOR,134,57,1260,83,1534
53937,2017,Kenya,KEN,Italy,ITA,5,0,13,0,18
66009,2017,Ecuador,ECU,United States of America,USA,79,0,106,2194,2379
20815,2017,Morocco,MAR,Montenegro,MNE,0,0,5,60,65
54760,2017,Kyrgyzstan,KGZ,Switzerland,CHE,0,0,10,0,10
10310,2017,Viet Nam,VNM,Norway,NOR,0,0,5,0,5
73129,2017,Bangladesh,BGD,Germany,DEU,5,5,28,158,196
77141,2017,Iran (Islamic Rep. of),IRN,Lebanon,LBN,0,0,0,10,10
73112,2017,Canada,CAN,United Kingdom of Great Britain and Northern Ireland,GBR,0,0,0,5,5
54680,2017,Pakistan,PAK,Sweden,SWE,64,0,202,73,339
54721,2017,Bahrain,BHR,Switzerland,CHE,0,0,0,5,5
54548,2017,Cameroon,CMR,Spain,ESP,5,0,44,11,60
52959,2017,New Zealand,NZL,Australia,AUS,11,0,0,0,11
10022,2017,Benin,BEN,France,FRA,0,0,5,0,5
9996,2017,Iraq,IRQ,Denmark,DNK,10,13,401,0,424
84395,2017,Egypt,EGY,Indonesia,IDN,0,0,10,5,15
52947,2017,North Macedonia,MKD,Australia,AUS,0,0,5,0,5
1788,2017,Afghanistan,AFG,United Kingdom of Great Britain and Northern Ireland,GBR,568,0,491,40,1099
1814,2017,Ghana,GHA,United Kingdom of Great Britain and Northern Ireland,GBR,11,0,93,5,109
54356,2017,Haiti,HTI,Peru,PER,0,0,11,0,11
70784,2017,Turkey,TUR,Finland,FIN,0,0,5,5,10
75595,2017,Rwanda,RWA,Kenya,KEN,21,0,0,110,131
20858,2017,Ukraine,UKR,Slovakia,SVK,0,12,5,0,17
16022,2017,Spain,ESP,United States of America,USA,0,0,5,12,17
54143,2017,Liberia,LBR,Malta,MLT,0,5,0,0,5
70292,2017,Chile,CHL,Germany,DEU,0,0,5,0,5
84284,2017,Burundi,BDI,Egypt,EGY,12,0,5,5,22
