,Year,Country of origin,Country of origin (ISO),Country of asylum,Country of asylum (ISO),Recognized decisions,Complementary protection,Rejected decisions,Otherwise closed,Total decisions
54700,2017,Thailand,THA,Sweden,SWE,0,0,10,5,15
20835,2017,Viet Nam,VNM,Philippines,PHL,10,0,0,0,10
53680,2017,Mali,MLI,Guinea-Bissau,GNB,0,0,0,5,5
53174,2017,Armenia,ARM,Canada,CAN,5,0,0,0,5
53975,2017,Ukraine,UKR,Italy,ITA,42,1222,460,109,1833
84664,2017,Palestinian,PSE,Tunisia,TUN,5,0,0,0,5
52927,2017,Ghana,GHA,Australia,AUS,5,0,16,0,21
54806,2017,Zimbabwe,ZWE,Switzerland,CHE,0,0,0,5,5
73256,2017,Bangladesh,BGD,Sweden,SWE,0,0,10,5,15
84541,2017,Cameroon,CMR,Morocco,MAR,25,0,122,313,460
54603,2017,Venezuela (Bolivarian Republic of),VEN,Spain,ESP,16,0,1502,5,1523
54048,2017,Cameroon,CMR,Luxembourg,LUX,0,0,5,0,5
54565,2017,Haiti,HTI,Spain,ESP,0,0,5,0,5
54037,2017,Pakistan,PAK,Lithuania,LTU,0,0,0,5,5
22683,2017,Nigeria,NGA,Finland,FIN,0,0,65,59,124
20589,2017,Serbia and Kosovo: S/RES/1244 (1999),SRB,Austria,AUT,11,12,262,71,356
53043,2017,Guinea,GIN,Belgium,BEL,460,0,410,0,870
53012,2017,Algeria,DZA,Belgium,BEL,25,0,85,0,110
20567,2017,Kyrgyzstan,KGZ,Austria,AUT,5,5,11,0,21
20836,2017,Syrian Arab Rep.,SYR,Philippines,PHL,21,5,0,5,31
55552,2018,Central African Rep.,CAF,France,FRA,185,109,239,16,549
56346,2018,Togo,TGO,Netherlands,NLD,0,0,5,0,5
55153,2018,Stateless,XXA,Bosnia and Herzegovina,BIH,0,0,0,5,5
57039,2018,Rep. of Moldova,MDA,Ukraine,UKR,0,0,5,0,5
55323,2018,Cote d'Ivoire,CIV,Dem. Rep. of the Congo,COD,0,0,11,0,11
70437,2018,Georgia,GEO,Germany,DEU,10,50,4021,491,4572
1940,2018,Senegal,SEN,United Kingdom of Great Britain and Northern Ireland,GBR,14,0,0,0,14
66180,2018,Kazakhstan,KAZ,United States of America,USA,92,0,171,56,319
68182,2018,Peru,PER,Sweden,SWE,0,0,35,10,45
55470,2018,Albania,ALB,Estonia,EST,0,0,5,0,5
55111,2018,Nepal,NPL,Brazil,BRA,5,0,0,5,10
84960,2018,Somalia,SOM,Mauritania,MRT,0,0,0,5,5
10744,2018,France,FRA,Costa Rica,CRI,0,0,5,0,5
75622,2018,Guinea-Bissau,GNB,Niger,NER,0,0,0,5,5
21043,2018,Spain,ESP,Ecuador,ECU,0,0,5,0,5
55198,2018,Ecuador,ECU,Canada,CAN,5,0,15,0,20
55918,2018,Serbia and Kosovo: S/RES/1244 (1999),SRB,Hungary,HUN,0,0,0,22,22
73382,2018,Iran (Islamic Rep. of),IRN,United Kingdom of Great Britain and Northern Ireland,GBR,0,0,0,12,12
56914,2018,Dem. Rep. of the Congo,COD,Switzerland,CHE,10,33,38,26,107
55849,2018,South Sudan,SSD,Greece,GRC,5,0,0,5,10
21156,2018,Uzbekistan,UZB,Rep. of Korea,KOR,0,0,14,22,36
56264,2018,Palestinian,PSE,Malta,MLT,0,0,5,5,10
85061,2018,Iran (Islamic Rep. of),IRN,Syrian Arab Rep.,SYR,0,0,10,12,22
68106,2018,Syrian Arab Rep.,SYR,Rep. of Moldova,MDA,0,0,0,5,5
85092,2018,Bangladesh,BGD,Trinidad and Tobago,TTO,0,0,0,5,5
74838,2018,Bangladesh,BGD,Russian Federation,RUS,0,0,0,10,10
66134,2018,Central African Rep.,CAF,United States of America,USA,15,0,5,0,20
55216,2018,Haiti,HTI,Canada,CAN,555,0,1349,133,2037
86277,2018,Yemen,YEM,Syrian Arab Rep.,SYR,10,0,0,0,10
56703,2018,Italy,ITA,Spain,ESP,0,0,5,0,5
54911,2018,Senegal,SEN,Argentina,ARG,0,0,236,5,241
56130,2018,Rwanda,RWA,Kenya,KEN,0,59,0,142,201
10679,2018,Guyana,GUY,Canada,CAN,0,0,18,0,18
70433,2018,Eritrea,ERI,Germany,DEU,2218,2969,332,1676,7195
11163,2018,Ethiopia,ETH,United States of America,USA,96,0,10,44,150
55671,2018,Gabon,GAB,United Kingdom of Great Britain and Northern Ireland,GBR,0,0,5,0,5
68077,2018,Sudan,SDN,Germany,DEU,106,16,149,745,1016
55492,2018,Bangladesh,BGD,Finland,FIN,0,0,17,0,17
84744,2018,Liberia,LBR,Algeria,DZA,0,0,0,11,11
84980,2018,Lebanon,LBN,Malaysia,MYS,0,0,5,0,5
11138,2018,Angola,AGO,United States of America,USA,22,0,0,0,22
10764,2018,Ukraine,UKR,Cyprus,CYP,0,0,0,10,10
55140,2018,Palestinian,PSE,Bosnia and Herzegovina,BIH,0,0,0,32,32
56435,2018,Russian Federation,RUS,New Zealand,NZL,15,0,0,0,15
11098,2018,Kazakhstan,KAZ,Poland,POL,5,5,12,0,22
73546,2018,Libya,LBY,Sweden,SWE,5,0,24,21,50
55434,2018,Eritrea,ERI,Denmark,DNK,585,20,5,0,610
55471,2018,Egypt,EGY,Estonia,EST,0,0,5,0,5
55790,2018,Albania,ALB,Greece,GRC,5,0,2448,483,2936
16061,2018,Chad,TCD,United States of America,USA,0,0,5,0,5
56979,2018,Tunisia,TUN,Switzerland,CHE,0,0,49,278,327
66166,2018,Honduras,HND,United States of America,USA,791,0,1737,2363,4891
55822,2018,Jordan,JOR,Greece,GRC,11,0,0,10,21
66211,2018,Nigeria,NGA,United States of America,USA,362,0,1221,295,1878
54982,2018,Central African Rep.,CAF,Burundi,BDI,5,0,0,0,5
55660,2018,Cameroon,CMR,United Kingdom of Great Britain and Northern Ireland,GBR,64,15,171,5,255
73355,2018,Montenegro,MNE,Belgium,BEL,0,0,5,0,5
55231,2018,Japan,JPN,Canada,CAN,0,0,0,5,5
73507,2018,Turkey,TUR,Norway,NOR,0,0,0,5,5
10630,2018,South Africa,ZAF,Australia,AUS,0,0,0,13,13
55945,2018,Syrian Arab Rep.,SYR,Iceland,ISL,5,5,0,11,21
68198,2018,Tajikistan,TJK,Sweden,SWE,0,0,19,10,29
54951,2018,Myanmar,MMR,Australia,AUS,89,0,5,0,94
55906,2018,Dem. Rep. of the Congo,COD,Hungary,HUN,5,0,0,0,5
55396,2018,Palestinian,PSE,Czechia,CZE,0,0,0,5,5
56162,2018,Pakistan,PAK,Lithuania,LTU,0,0,5,0,5
66159,2018,Ghana,GHA,United States of America,USA,12,0,18,30,60
68110,2018,Bangladesh,BGD,Romania,ROU,0,0,5,0,5
56981,2018,Uganda,UGA,Switzerland,CHE,0,0,5,14,19
73396,2018,Burkina Faso,BFA,Germany,DEU,5,0,0,14,19
55228,2018,Italy,ITA,Canada,CAN,0,0,30,5,35
73386,2018,Ukraine,UKR,United Kingdom of Great Britain and Northern Ireland,GBR,0,0,5,0,5
68001,2018,Bangladesh,BGD,Germany,DEU,15,31,858,405,1309
10914,2018,Uganda,UGA,Greece,GRC,0,0,5,0,5
55732,2018,Singapore,SGP,United Kingdom of Great Britain and Northern Ireland,GBR,0,0,12,0,12
84901,2018,Cameroon,CMR,Libya,LBY,0,0,0,5,5
10752,2018,Bangladesh,BGD,Cyprus,CYP,0,0,70,21,91
85111,2018,Afghanistan,AFG,Turkey,TUR,1155,0,0,44773,45928
11036,2018,Albania,ALB,Norway,NOR,0,0,29,0,29
84973,2018,Dem. Rep. of the Congo,COD,Malaysia,MYS,0,0,5,0,5
10652,2018,Azerbaijan,AZE,Canada,CAN,10,0,34,5,49
56643,2018,Yemen,YEM,Russian Federation,RUS,0,0,0,22,22
57075,2018,Eritrea,ERI,Zimbabwe,ZWE,0,0,0,5,5
55700,2018,Libya,LBY,United Kingdom of Great Britain and Northern Ireland,GBR,219,1034,5,44,1302
77216,2018,Eritrea,ERI,Egypt,EGY,5,0,0,0,5
21409,2019,Turkmenistan,TKM,Ecuador,ECU,0,0,10,0,10
11744,2019,Uganda,UGA,Norway,NOR,0,0,5,0,5
21416,2019,Central African Rep.,CAF,Gambia,GMB,0,0,0,5,5
77394,2019,Pakistan,PAK,Sri Lanka,LKA,0,0,12,5,17
11327,2019,Dominican Rep.,DOM,Canada,CAN,0,0,10,0,10
57320,2019,India,IND,Brazil,BRA,0,0,0,5,5
11735,2019,Saudi Arabia,SAU,Norway,NOR,0,0,0,5,5
21500,2019,Libya,LBY,Rep. of Korea,KOR,0,0,0,5,5
58384,2019,Cuba,CUB,Latvia,LVA,0,0,5,5,10
57435,2019,Japan,JPN,Canada,CAN,0,0,5,0,5
57819,2019,Bangladesh,BGD,United Kingdom of Great Britain and Northern Ireland,GBR,88,45,578,112,823
22729,2019,Ghana,GHA,Finland,FIN,0,0,10,5,15
57189,2019,Afghanistan,AFG,Belgium,BEL,154,171,287,366,978
58349,2019,Benin,BEN,Luxembourg,LUX,0,0,10,0,10
59105,2019,Bulgaria,BGR,Sweden,SWE,0,0,5,0,5
68264,2019,Gambia,GMB,Germany,DEU,5,62,1927,1641,3635
73664,2019,Cameroon,CMR,Germany,DEU,5,0,22,83,110
11264,2019,Lebanon,LBN,Australia,AUS,0,0,101,5,106
70614,2019,Saudi Arabia,SAU,Germany,DEU,22,0,5,5,32
57323,2019,Jordan,JOR,Brazil,BRA,0,0,5,0,5
85424,2019,Cameroon,CMR,Malaysia,MYS,5,0,0,0,5
58207,2019,Gambia,GMB,Italy,ITA,280,138,3972,5,4395
21541,2019,Libya,LBY,North Macedonia,MKD,0,0,0,10,10
77374,2019,Iraq,IRQ,Jordan,JOR,5,0,0,17,22
73595,2019,Colombia,COL,Belgium,BEL,0,0,17,0,17
58836,2019,Sudan,SDN,Romania,ROU,0,0,11,0,11
57496,2019,United Arab Emirates,ARE,Canada,CAN,0,0,0,5,5
57794,2019,Syrian Arab Rep.,SYR,France,FRA,869,1604,553,26,3052
58687,2019,Cuba,CUB,Panama,PAN,0,0,0,1215,1215
11701,2019,Burundi,BDI,Norway,NOR,0,0,5,0,5
57900,2019,Viet Nam,VNM,United Kingdom of Great Britain and Northern Ireland,GBR,266,84,336,115,801
11791,2019,Palestinian,PSE,South Africa,ZAF,0,0,0,5,5
58742,2019,Pakistan,PAK,Poland,POL,0,0,13,10,23
85567,2019,Chad,TCD,United Arab Emirates,ARE,5,0,0,0,5
58006,2019,Mali,MLI,Greece,GRC,5,5,14,16,40
58690,2019,Guatemala,GTM,Panama,PAN,0,0,0,5,5
11240,2019,Bangladesh,BGD,Australia,AUS,14,0,196,10,220
58744,2019,Somalia,SOM,Poland,POL,0,5,0,0,5
86623,2019,Dem. Rep. of the Congo,COD,Cameroon,CMR,0,0,0,12,12
21376,2019,Ethiopia,ETH,Chad,TCD,5,0,0,5,10
86619,2019,Sudan,SDN,Egypt,EGY,33,0,11,10,54
59078,2019,Viet Nam,VNM,Slovenia,SVN,0,0,0,5,5
68287,2019,Libya,LBY,Germany,DEU,19,79,213,334,645
57997,2019,Kazakhstan,KAZ,Greece,GRC,0,0,0,5,5
21364,2019,Cameroon,CMR,Central African Rep.,CAF,19,0,5,0,24
57702,2019,Azerbaijan,AZE,France,FRA,35,5,179,5,224
21359,2019,Syrian Arab Rep.,SYR,Bulgaria,BGR,335,0,10,60,405
21429,2019,Togo,TGO,Cote d'Ivoire,CIV,0,0,10,0,10
58272,2019,Ukraine,UKR,Italy,ITA,105,387,3515,0,4007
11629,2019,Sri Lanka,LKA,Ireland,IRL,0,0,5,0,5
57227,2019,Iraq,IRQ,Belgium,BEL,177,63,301,313,854
11388,2019,Somalia,SOM,Canada,CAN,59,0,49,0,108
70566,2019,Indonesia,IDN,Germany,DEU,0,0,10,0,10
59390,2019,South Sudan,SSD,Zimbabwe,ZWE,0,0,0,5,5
66263,2019,Australia,AUS,United States of America,USA,0,0,5,5,10
11761,2019,Iraq,IRQ,Poland,POL,0,0,10,0,10
57709,2019,Brazil,BRA,France,FRA,5,0,43,5,53
85279,2019,Nigeria,NGA,India,IND,0,0,5,0,5
57889,2019,Portugal,PRT,United Kingdom of Great Britain and Northern Ireland,GBR,0,0,5,0,5
11970,2019,Mali,MLI,United States of America,USA,23,0,5,15,43
70624,2019,Sweden,SWE,Germany,DEU,0,0,5,0,5
74892,2019,Sudan,SDN,Russian Federation,RUS,0,0,0,12,12
21496,2019,Kazakhstan,KAZ,Rep. of Korea,KOR,0,0,863,898,1761
16194,2019,Ghana,GHA,United States of America,USA,52,0,56,49,157
58877,2019,Niger,NER,South Africa,ZAF,0,0,26,0,26
75082,2019,Somalia,SOM,Niger,NER,32,0,0,0,32
59171,2019,Serbia and Kosovo: S/RES/1244 (1999),SRB,Sweden,SWE,0,5,230,80,315
57095,2019,China,CHN,Argentina,ARG,0,0,14,0,14
58071,2019,Ghana,GHA,Hungary,HUN,0,0,5,0,5
85445,2019,Turkey,TUR,Malaysia,MYS,5,0,0,0,5
21571,2019,Viet Nam,VNM,Philippines,PHL,5,0,0,0,5
11978,2019,Nicaragua,NIC,United States of America,USA,5,0,10,23,38
73800,2019,Stateless,XXA,Norway,NOR,5,0,0,0,5
16198,2019,Guyana,GUY,United States of America,USA,0,0,14,0,14
73723,2019,Uzbekistan,UZB,Germany,DEU,0,0,0,10,10
57238,2019,Mexico,MEX,Belgium,BEL,0,0,10,0,10
21278,2019,Gambia,GMB,Austria,AUT,10,0,36,11,57
58597,2019,Liberia,LBR,Nigeria,NGA,0,0,0,5,5
70555,2019,United Kingdom of Great Britain and Northern Ireland,GBR,Germany,DEU,0,0,5,0,5
58628,2019,Rep. of Moldova,MDA,Norway,NOR,0,0,5,0,5
58827,2019,Myanmar,MMR,Romania,ROU,0,0,5,0,5
85457,2019,Cameroon,CMR,Morocco,MAR,32,0,167,463,662
21424,2019,Iraq,IRQ,Cote d'Ivoire,CIV,5,0,0,0,5
58141,2019,Libya,LBY,Ireland,IRL,49,20,0,5,74
59128,2019,Honduras,HND,Sweden,SWE,5,0,26,0,31
61347,2020,Gambia,GMB,Sweden,SWE,5,0,71,41,117
12492,2020,Pakistan,PAK,Norway,NOR,0,0,18,14,32
74035,2020,Tajikistan,TJK,Germany,DEU,21,0,15,158,194
12486,2020,Mexico,MEX,Norway,NOR,0,0,5,0,5
74028,2020,Sierra Leone,SLE,Germany,DEU,0,5,10,53,68
60170,2020,Niger,NER,United Kingdom of Great Britain and Northern Ireland,GBR,0,0,0,5,5
73876,2020,Egypt,EGY,Belgium,BEL,0,0,15,0,15
73952,2020,Iraq,IRQ,Finland,FIN,193,37,369,493,1092
70693,2020,Jamaica,JAM,Germany,DEU,5,0,0,19,24
59498,2020,Timor-Leste,TLS,Australia,AUS,0,0,0,19,19
60367,2020,Sierra Leone,SLE,Croatia,HRV,0,0,5,0,5
60294,2020,Kyrgyzstan,KGZ,Greece,GRC,0,0,5,0,5
74059,2020,Eritrea,ERI,Netherlands,NLD,11,0,26,11,48
59831,2020,El Salvador,SLV,Costa Rica,CRI,229,0,311,403,943
12739,2020,Nigeria,NGA,United States of America,USA,111,0,33,48,192
61005,2020,Georgia,GEO,Poland,POL,0,0,57,27,84
16363,2020,Yemen,YEM,United States of America,USA,11,0,12,0,23
59431,2020,Egypt,EGY,Australia,AUS,32,0,26,0,58
74918,2020,Iraq,IRQ,Russian Federation,RUS,0,0,0,5,5
60648,2020,Senegal,SEN,Luxembourg,LUX,0,0,10,0,10
85698,2020,Iran (Islamic Rep. of),IRN,Indonesia,IDN,5,0,5,0,10
66448,2020,Guyana,GUY,United States of America,USA,0,0,33,12,45
12367,2020,Somalia,SOM,Greece,GRC,5,5,44,0,54
60650,2020,Sudan,SDN,Luxembourg,LUX,21,0,12,5,38
12137,2020,United Rep. of Tanzania,TZA,Canada,CAN,15,0,21,0,43
66508,2020,Serbia and Kosovo: S/RES/1244 (1999),SRB,United States of America,USA,5,0,53,44,102
60803,2020,Honduras,HND,Netherlands,NLD,0,0,5,0,5
59778,2020,Rwanda,RWA,Canada,CAN,170,0,51,0,231
85716,2020,Ethiopia,ETH,Jordan,JOR,5,0,0,0,5
60496,2020,Costa Rica,CRI,Italy,ITA,0,0,5,0,5
12330,2020,Ethiopia,ETH,Greece,GRC,10,0,70,17,97
85589,2020,Liberia,LBR,Algeria,DZA,0,0,0,5,5
60480,2020,Azerbaijan,AZE,Italy,ITA,17,11,16,0,44
12247,2020,Georgia,GEO,France,FRA,30,20,2519,17,2586
12705,2020,Fiji,FJI,United States of America,USA,0,0,5,0,5
60935,2020,Myanmar,MMR,Nauru,NRU,12,0,0,0,12
74121,2020,Djibouti,DJI,Sweden,SWE,0,0,12,0,12
61288,2020,Ukraine,UKR,Slovakia,SVK,0,0,0,5,5
12521,2020,Georgia,GEO,Poland,POL,0,0,40,0,40
66536,2020,Zimbabwe,ZWE,United States of America,USA,27,0,35,23,85
70650,2020,Bahrain,BHR,Germany,DEU,5,0,0,0,5
12110,2020,Kuwait,KWT,Canada,CAN,0,0,5,0,5
61175,2020,Pakistan,PAK,Serbia and Kosovo: S/RES/1244 (1999),SRB,0,0,5,0,5
85737,2020,Congo,COG,Libya,LBY,0,0,0,5,5
12404,2020,Somalia,SOM,Iceland,ISL,0,0,5,11,16
21612,2020,Iran (Islamic Rep. of),IRN,Austria,AUT,705,17,286,89,1097
59701,2020,Viet Nam,VNM,Cambodia,KHM,0,0,0,15,15
21835,2020,Syrian Arab Rep.,SYR,Philippines,PHL,14,0,0,0,14
74034,2020,United Rep. of Tanzania,TZA,Germany,DEU,0,0,0,5,5
61455,2020,Iran (Islamic Rep. of),IRN,Switzerland,CHE,213,168,407,38,826
59499,2020,Tonga,TON,Australia,AUS,0,0,60,19,79
12310,2020,Zimbabwe,ZWE,France,FRA,0,0,5,0,5
59632,2020,Yemen,YEM,Belarus,BLR,0,5,0,0,5
61259,2020,Uruguay,URY,Spain,ESP,0,0,46,0,46
12363,2020,El Salvador,SLV,Greece,GRC,0,0,5,0,5
61353,2020,Guinea,GIN,Sweden,SWE,5,0,10,5,20
61485,2020,Saudi Arabia,SAU,Switzerland,CHE,5,5,0,0,10
60870,2020,Mali,MLI,Niger,NER,0,0,0,12,12
60066,2020,Mongolia,MNG,France,FRA,11,11,124,10,156
61382,2020,Nigeria,NGA,Sweden,SWE,24,0,203,82,309
75084,2020,Ethiopia,ETH,Niger,NER,15,0,0,0,15
85760,2020,Iraq,IRQ,Lebanon,LBN,5,0,5,1997,2007
60284,2020,Ghana,GHA,Greece,GRC,17,0,116,34,167
61516,2020,Lebanon,LBN,Togo,TGO,5,0,0,19,24
12059,2020,Zambia,ZMB,Australia,AUS,5,0,0,0,5
66433,2020,Djibouti,DJI,United States of America,USA,22,0,11,5,38
12289,2020,Senegal,SEN,France,FRA,96,14,737,5,852
21826,2020,Guatemala,GTM,Philippines,PHL,0,0,0,5,5
60923,2020,Uganda,UGA,Norway,NOR,0,0,5,0,5
85897,2020,Libya,LBY,Tunisia,TUN,26,0,0,0,26
12668,2020,Tajikistan,TJK,Sweden,SWE,0,0,53,5,58
2054,2020,Afghanistan,AFG,United Kingdom of Great Britain and Northern Ireland,GBR,99,0,101,42,242
60726,2020,Yemen,YEM,Mexico,MEX,0,0,0,5,5
85809,2020,Libya,LBY,Malaysia,MYS,0,0,0,5,5
60558,2020,Togo,TGO,Italy,ITA,10,37,93,0,140
68451,2020,Guinea-Bissau,GNB,Germany,DEU,0,10,26,61,97
12319,2020,Burkina Faso,BFA,Greece,GRC,0,0,23,5,28
85694,2020,Cameroon,CMR,Indonesia,IDN,0,0,5,0,5
12580,2020,Zambia,ZMB,South Africa,ZAF,21,0,5,0,26
66479,2020,North Macedonia,MKD,United States of America,USA,0,0,10,5,15
66467,2020,Rep. of Korea,KOR,United States of America,USA,0,0,11,29,40
12217,2020,Egypt,EGY,France,FRA,45,0,92,5,142
60525,2020,Mauritania,MRT,Italy,ITA,5,5,5,0,15
59857,2020,Pakistan,PAK,Cyprus,CYP,0,0,553,240,793
12714,2020,Honduras,HND,United States of America,USA,11,0,49,103,163
86658,2021,Cambodia,KHM,Thailand,THA,5,0,0,0,5
63003,2021,Belize,BLZ,Mexico,MEX,15,0,11,0,26
63803,2021,Turkey,TUR,Switzerland,CHE,1964,136,224,94,2418
77564,2021,Ethiopia,ETH,India,IND,0,0,0,5,5
62450,2021,Western Sahara,ESH,United Kingdom of Great Britain and Northern Ireland,GBR,5,0,0,0,5
62960,2021,Libya,LBY,Luxembourg,LUX,0,0,5,0,5
62901,2021,Afghanistan,AFG,Kazakhstan,KAZ,0,0,11,0,11
63531,2021,Sri Lanka,LKA,Spain,ESP,0,5,0,0,5
12887,2021,Liberia,LBR,Canada,CAN,5,0,11,0,16
61967,2021,Mauritania,MRT,Canada,CAN,92,0,13,10,115
13242,2021,Libya,LBY,Malta,MLT,0,0,31,10,41
66590,2021,Guinea,GIN,United States of America,USA,42,0,49,18,109
13100,2021,China,CHN,Greece,GRC,0,0,38,5,43
63254,2021,Iraq,IRQ,Norway,NOR,5,0,11,11,27
61632,2021,Peru,PER,Argentina,ARG,5,0,0,5,10
62227,2021,Syrian Arab Rep.,SYR,Finland,FIN,51,21,5,12,89
21980,2021,Stateless,XXA,Cyprus,CYP,10,0,0,0,10
13503,2021,Niger,NER,United States of America,USA,5,0,0,0,5
61631,2021,Paraguay,PRY,Argentina,ARG,10,0,0,0,10
62468,2021,Kazakhstan,KAZ,Georgia,GEO,0,5,13,0,18
62080,2021,India,IND,Cyprus,CYP,0,0,0,64,64
63558,2021,Tunisia,TUN,Spain,ESP,36,0,341,0,377
62471,2021,Morocco,MAR,Georgia,GEO,0,0,0,5,5
63721,2021,Turkey,TUR,Sweden,SWE,282,0,144,29,455
63888,2021,Haiti,HTI,Venezuela (Bolivarian Republic of),VEN,5,0,0,0,5
68564,2021,Russian Federation,RUS,Belarus,BLR,0,0,5,5,10
62343,2021,Zimbabwe,ZWE,France,FRA,5,0,5,0,10
63782,2021,Nepal,NPL,Switzerland,CHE,0,5,0,0,5
16414,2021,Kyrgyzstan,KGZ,United States of America,USA,17,0,5,5,27
74218,2021,Dem. Rep. of the Congo,COD,Germany,DEU,0,0,5,17,22
13102,2021,Congo,COG,Greece,GRC,0,0,23,5,28
13103,2021,Dem. Rep. of the Congo,COD,Greece,GRC,50,22,966,147,1185
77530,2021,Ethiopia,ETH,Egypt,EGY,22,0,1367,0,1389
77582,2021,Liberia,LBR,Mauritania,MRT,0,0,5,0,5
63134,2021,Dem. Rep. of the Congo,COD,Netherlands,NLD,0,0,12,0,12
63106,2021,Angola,AGO,Namibia,NAM,5,0,0,0,5
63689,2021,Liberia,LBR,Sweden,SWE,0,0,0,5,5
21843,2021,Egypt,EGY,Austria,AUT,5,0,551,180,736
74394,2021,Venezuela (Bolivarian Republic of),VEN,Sweden,SWE,0,0,10,0,10
13188,2021,Dem. Rep. of the Congo,COD,Ireland,IRL,21,0,17,5,43
13514,2021,Rwanda,RWA,United States of America,USA,25,0,11,5,41
13279,2021,Nicaragua,NIC,Norway,NOR,5,0,5,0,10
13013,2021,Ethiopia,ETH,France,FRA,159,29,381,38,607
86219,2021,Syrian Arab Rep.,SYR,United Arab Emirates,ARE,68,0,0,23,91
62299,2021,Mali,MLI,France,FRA,478,57,2270,26,2831
61733,2021,India,IND,Belgium,BEL,0,0,10,0,10
74375,2021,Peru,PER,Sweden,SWE,0,0,5,0,5
13351,2021,Brazil,BRA,Sweden,SWE,0,0,10,0,10
13483,2021,Jordan,JOR,United States of America,USA,11,0,5,31,47
63238,2021,Niger,NER,Nigeria,NGA,0,0,0,1430,1430
12957,2021,Cameroon,CMR,Denmark,DNK,0,0,5,0,5
62709,2021,Libya,LBY,Croatia,HRV,0,0,5,0,5
63873,2021,Turkey,TUR,Ukraine,UKR,0,0,0,12,12
12916,2021,El Salvador,SLV,Canada,CAN,17,0,28,10,55
21884,2021,Mali,MLI,Austria,AUT,0,0,5,0,5
62501,2021,Central African Rep.,CAF,Germany,DEU,0,5,0,0,5
62350,2021,Egypt,EGY,United Kingdom of Great Britain and Northern Ireland,GBR,92,5,84,10,191
85947,2021,Iraq,IRQ,Egypt,EGY,53,0,92,49,194
62522,2021,Guinea-Bissau,GNB,Germany,DEU,0,5,28,25,58
63287,2021,Indonesia,IDN,New Zealand,NZL,0,0,43,24,67
13453,2021,Brazil,BRA,United States of America,USA,0,0,10,92,102
74965,2021,Uzbekistan,UZB,Russian Federation,RUS,36,0,0,20,56
61994,2021,Russian Federation,RUS,Canada,CAN,103,0,23,5,131
63341,2021,Lebanon,LBN,Poland,POL,0,5,5,0,10
62272,2021,Guinea-Bissau,GNB,France,FRA,17,5,100,0,122
13054,2021,Nicaragua,NIC,France,FRA,11,0,5,0,16
62989,2021,Uzbekistan,UZB,Latvia,LVA,0,0,5,0,5
63771,2021,Libya,LBY,Switzerland,CHE,10,13,16,137,176
63337,2021,Iraq,IRQ,Poland,POL,0,0,274,43,317
66614,2021,Lao People's Dem. Rep.,LAO,United States of America,USA,0,0,32,5,37
77575,2021,Pakistan,PAK,Sri Lanka,LKA,0,0,0,11,11
85969,2021,Afghanistan,AFG,China,CHN,14,0,0,0,14
62871,2021,Nigeria,NGA,Italy,ITA,1086,1177,4353,5,6621
13204,2021,Pakistan,PAK,Ireland,IRL,37,5,60,23,125
62981,2021,Iran (Islamic Rep. of),IRN,Latvia,LVA,0,0,5,0,5
62552,2021,Mongolia,MNG,Germany,DEU,0,10,69,12,91
62201,2021,Ethiopia,ETH,Finland,FIN,5,0,11,0,16
63671,2021,France,FRA,Sweden,SWE,0,0,5,0,5
68636,2021,Eritrea,ERI,Germany,DEU,64,218,359,724,1365
61683,2021,Somalia,SOM,Australia,AUS,0,0,5,0,5
62125,2021,Algeria,DZA,Denmark,DNK,0,0,14,0,14
61769,2021,Tajikistan,TJK,Belgium,BEL,0,0,5,0,5
61748,2021,Mongolia,MNG,Belgium,BEL,0,0,5,0,5
63117,2021,Egypt,EGY,Netherlands,NLD,83,32,67,26,208
86088,2021,Pakistan,PAK,Sri Lanka,LKA,31,0,20,12,63
