,Year,Country of origin,Country of origin (ISO),Country of asylum,Country of asylum (ISO)
31659,2011,Ethiopia,ETH,Denmark,DNK
32203,2011,Syrian Arab Rep.,SYR,Germany,DEU
33088,2011,Albania,ALB,Norway,NOR
32613,2011,Egypt,EGY,Jordan,JOR
33799,2011,Morocco,MAR,Switzerland,CHE
33556,2011,Romania,ROU,Spain,ESP
31622,2011,Liberia,LBR,Czechia,CZE
32441,2011,Czechia,CZE,Ireland,IRL
33676,2011,Italy,ITA,Sweden,SWE
31721,2011,Morocco,MAR,Ecuador,ECU
31496,2011,Central African Rep.,CAF,Congo,COG
32050,2011,Eswatini,SWZ,United Kingdom of Great Britain and Northern Ireland,GBR
31862,2011,Gambia,GMB,France,FRA
33561,2011,Somalia,SOM,Spain,ESP
30891,2011,Papua New Guinea,PNG,Australia,AUS
31278,2011,Barbados,BRB,Canada,CAN
32106,2011,Dem. Rep. of the Congo,COD,Germany,DEU
31049,2011,Ghana,GHA,Belgium,BEL
32054,2011,Tajikistan,TJK,United Kingdom of Great Britain and Northern Ireland,GBR
32708,2011,Iraq,IRQ,Libya,LBY
31932,2011,Yemen,YEM,France,FRA
31726,2011,Russian Federation,RUS,Ecuador,ECU
30734,2011,Eritrea,ERI,Angola,AGO
33266,2011,Gambia,GMB,Peru,PER
32005,2011,Israel,ISR,United Kingdom of Great Britain and Northern Ireland,GBR
32652,2011,Sri Lanka,LKA,Kenya,KEN
32803,2011,Cameroon,CMR,Mexico,MEX
32076,2011,Albania,ALB,Germany,DEU
31501,2011,Nigeria,NGA,Congo,COG
33344,2011,Guinea-Bissau,GNB,Portugal,PRT
32337,2011,Kenya,KEN,Hungary,HUN
33299,2011,Eritrea,ERI,Poland,POL
33602,2011,Syrian Arab Rep.,SYR,Slovakia,SVK
35386,2012,Croatia,HRV,France,FRA
35515,2012,Guinea-Bissau,GNB,United Kingdom of Great Britain and Northern Ireland,GBR
37366,2012,Togo,TGO,Switzerland,CHE
37207,2012,Guinea,GIN,Sweden,SWE
37174,2012,Azerbaijan,AZE,Sweden,SWE
34488,2012,Madagascar,MDG,Austria,AUT
34417,2012,Rwanda,RWA,Australia,AUS
36384,2012,Dem. Rep. of the Congo,COD,Mali,MLI
34265,2012,Chad,TCD,Egypt,EGY
35917,2012,Burkina Faso,BFA,Cote d'Ivoire,CIV
34378,2012,Georgia,GEO,Australia,AUS
37164,2012,Rwanda,RWA,Eswatini,SWZ
36717,2012,Bangladesh,BGD,New Zealand,NZL
34991,2012,Equatorial Guinea,GNQ,Cameroon,CMR
36442,2012,Angola,AGO,Mozambique,MOZ
35432,2012,Senegal,SEN,France,FRA
36851,2012,Kazakhstan,KAZ,Poland,POL
37054,2012,Burundi,BDI,Spain,ESP
37135,2012,Palestinian,PSE,Slovakia,SVK
36797,2012,Iraq,IRQ,Paraguay,PRY
36356,2012,Bangladesh,BGD,Mexico,MEX
34984,2012,Angola,AGO,Cameroon,CMR
34586,2012,Dem. People's Rep. of Korea,PRK,Belgium,BEL
36025,2012,Romania,ROU,Ireland,IRL
37576,2012,Azerbaijan,AZE,United States of America,USA
35050,2012,Georgia,GEO,Costa Rica,CRI
37031,2012,Dem. Rep. of the Congo,COD,Senegal,SEN
35510,2012,Gambia,GMB,United Kingdom of Great Britain and Northern Ireland,GBR
35034,2012,Russian Federation,RUS,Colombia,COL
36448,2012,Sudan,SDN,Mozambique,MOZ
35704,2012,Nigeria,NGA,Germany,DEU
36567,2012,Romania,ROU,Netherlands,NLD
35750,2012,Venezuela (Bolivarian Republic of),VEN,Germany,DEU
34881,2012,Namibia,NAM,Canada,CAN
35633,2012,Cameroon,CMR,Germany,DEU
36255,2012,Ethiopia,ETH,Libya,LBY
35069,2012,Uzbekistan,UZB,Costa Rica,CRI
36215,2012,Cameroon,CMR,Rep. of Korea,KOR
37006,2012,Ethiopia,ETH,Rwanda,RWA
34337,2012,Syrian Arab Rep.,SYR,Argentina,ARG
36920,2012,Ethiopia,ETH,Romania,ROU
36048,2012,Uzbekistan,UZB,Iran (Islamic Rep. of),IRN
34907,2012,Solomon Islands,SLB,Canada,CAN
37342,2012,Morocco,MAR,Switzerland,CHE
34468,2012,Ethiopia,ETH,Austria,AUT
36390,2012,Togo,TGO,Mali,MLI
36407,2012,Myanmar,MMR,Malaysia,MYS
37670,2012,Morocco,MAR,United States of America,USA
35559,2012,Oman,OMN,United Kingdom of Great Britain and Northern Ireland,GBR
34762,2012,Syrian Arab Rep.,SYR,Bulgaria,BGR
37720,2012,Turkey,TUR,United States of America,USA
35640,2012,Cabo Verde,CPV,Germany,DEU
37059,2012,China,CHN,Spain,ESP
34242,2012,Iraq,IRQ,Algeria,DZA
37390,2012,Libya,LBY,Syrian Arab Rep.,SYR
34456,2012,Belarus,BLR,Austria,AUT
36374,2012,Nicaragua,NIC,Mexico,MEX
34357,2012,Australia,AUS,Australia,AUS
37213,2012,Iran (Islamic Rep. of),IRN,Sweden,SWE
36209,2012,Uzbekistan,UZB,Kyrgyzstan,KGZ
37228,2012,Lebanon,LBN,Sweden,SWE
35018,2012,Liberia,LBR,Dem. Rep. of the Congo,COD
37719,2012,Tunisia,TUN,United States of America,USA
37294,2012,Brazil,BRA,Switzerland,CHE
37279,2012,Stateless,XXA,Sweden,SWE
37481,2012,Mauritania,MRT,Turkey,TUR
37414,2012,Myanmar,MMR,Thailand,THA
36001,2012,Kenya,KEN,Ireland,IRL
37167,2012,Zimbabwe,ZWE,Eswatini,SWZ
37040,2012,Sudan,SDN,Sierra Leone,SLE
37616,2012,France,FRA,United States of America,USA
37498,2012,Sri Lanka,LKA,United Arab Emirates,ARE
37300,2012,China,CHN,Switzerland,CHE
36888,2012,Georgia,GEO,Portugal,PRT
37017,2012,Liberia,LBR,Saudi Arabia,SAU
34257,2012,Rwanda,RWA,Angola,AGO
34377,2012,Palestinian,PSE,Australia,AUS
37266,2012,Tajikistan,TJK,Sweden,SWE
35676,2012,Rep. of Korea,KOR,Germany,DEU
36132,2012,Russian Federation,RUS,Italy,ITA
37161,2012,Dem. Rep. of the Congo,COD,Eswatini,SWZ
37301,2012,Chile,CHL,Switzerland,CHE
36166,2012,Syrian Arab Rep.,SYR,Jordan,JOR
37718,2012,Trinidad and Tobago,TTO,United States of America,USA
35878,2012,Liberia,LBR,Hungary,HUN
40652,2013,Azerbaijan,AZE,Spain,ESP
41249,2013,Japan,JPN,United States of America,USA
38803,2013,Sri Lanka,LKA,Ecuador,ECU
38804,2013,Morocco,MAR,Ecuador,ECU
40466,2013,Togo,TGO,Poland,POL
38451,2013,Oman,OMN,Canada,CAN
38595,2013,Eritrea,ERI,Colombia,COL
39784,2013,Afghanistan,AFG,Rep. of Korea,KOR
39535,2013,Azerbaijan,AZE,Ireland,IRL
38179,2013,United Rep. of Tanzania,TZA,Belgium,BEL
39853,2013,Tunisia,TUN,Lebanon,LBN
38542,2013,Costa Rica,CRI,Chile,CHL
40289,2013,Serbia and Kosovo: S/RES/1244 (1999),SRB,Norway,NOR
40166,2013,Peru,PER,Netherlands,NLD
40922,2013,Guinea-Bissau,GNB,Switzerland,CHE
40274,2013,Sri Lanka,LKA,Norway,NOR
39380,2013,Uzbekistan,UZB,Greece,GRC
39756,2013,Stateless,XXA,Japan,JPN
40925,2013,Hungary,HUN,Switzerland,CHE
38136,2013,Hungary,HUN,Belgium,BEL
40750,2013,Stateless,XXA,Slovakia,SVK
40266,2013,Kazakhstan,KAZ,Norway,NOR
38584,2013,Congo,COG,Dem. Rep. of the Congo,COD
40605,2013,Colombia,COL,El Salvador,SLV
40420,2013,Pakistan,PAK,Philippines,PHL
40007,2013,Indonesia,IDN,Malaysia,MYS
40749,2013,Ukraine,UKR,Slovakia,SVK
39676,2013,Iran (Islamic Rep. of),IRN,Italy,ITA
38738,2013,Dem. Rep. of the Congo,COD,Denmark,DNK
39740,2013,Afghanistan,AFG,Japan,JPN
37796,2013,Angola,AGO,Algeria,DZA
41109,2013,Central African Rep.,CAF,Uganda,UGA
40644,2013,United Rep. of Tanzania,TZA,Somalia,SOM
39575,2013,North Macedonia,MKD,Ireland,IRL
39282,2013,Sierra Leone,SLE,Germany,DEU
40774,2013,Zimbabwe,ZWE,Eswatini,SWZ
40764,2013,Angola,AGO,Eswatini,SWZ
37983,2013,Senegal,SEN,Australia,AUS
39643,2013,Bangladesh,BGD,Italy,ITA
40111,2013,Cambodia,KHM,Netherlands,NLD
40293,2013,Sudan,SDN,Norway,NOR
40583,2013,Iraq,IRQ,Russian Federation,RUS
41080,2013,Kyrgyzstan,KGZ,Turkey,TUR
38245,2013,Argentina,ARG,Brazil,BRA
37928,2013,Congo,COG,Australia,AUS
39854,2013,Turkey,TUR,Lebanon,LBN
38011,2013,Angola,AGO,Austria,AUT
40757,2013,Kazakhstan,KAZ,Slovenia,SVN
39154,2013,Togo,TGO,United Kingdom of Great Britain and Northern Ireland,GBR
41119,2013,United Rep. of Tanzania,TZA,Uganda,UGA
38660,2013,Lebanon,LBN,Cyprus,CYP
39311,2013,Congo,COG,Ghana,GHA
38635,2013,Sierra Leone,SLE,Costa Rica,CRI
40157,2013,Malawi,MWI,Netherlands,NLD
38084,2013,Yemen,YEM,Austria,AUT
40952,2013,Peru,PER,Switzerland,CHE
41298,2013,South Africa,ZAF,United States of America,USA
38830,2013,Sri Lanka,LKA,Estonia,EST
37844,2013,Serbia and Kosovo: S/RES/1244 (1999),SRB,Egypt,EGY
40159,2013,Morocco,MAR,Netherlands,NLD
39657,2013,Cuba,CUB,Italy,ITA
38650,2013,Dem. Rep. of the Congo,COD,Cyprus,CYP
40295,2013,United Rep. of Tanzania,TZA,Norway,NOR
39027,2013,Central African Rep.,CAF,Gabon,GAB
40125,2013,Gambia,GMB,Netherlands,NLD
37830,2013,Djibouti,DJI,Egypt,EGY
38164,2013,Nigeria,NGA,Belgium,BEL
38681,2013,Azerbaijan,AZE,Czechia,CZE
38750,2013,Kenya,KEN,Denmark,DNK
38559,2013,Gabon,GAB,Cameroon,CMR
39414,2013,Georgia,GEO,Croatia,HRV
39994,2013,Cote d'Ivoire,CIV,Mali,MLI
39052,2013,Algeria,DZA,United Kingdom of Great Britain and Northern Ireland,GBR
40352,2013,Turkey,TUR,New Zealand,NZL
39979,2013,Sri Lanka,LKA,Mexico,MEX
38824,2013,Somalia,SOM,Eritrea,ERI
41364,2013,Viet Nam,VNM,Yemen,YEM
38320,2013,Jordan,JOR,Bulgaria,BGR
40206,2013,Sudan,SDN,Niger,NER
40807,2013,Estonia,EST,Sweden,SWE
39043,2013,Cote d'Ivoire,CIV,Gambia,GMB
38035,2013,Guinea-Bissau,GNB,Austria,AUT
39384,2013,El Salvador,SLV,Guatemala,GTM
41028,2013,Togo,TGO,Thailand,THA
39860,2013,China,CHN,Liechtenstein,LIE
41646,2014,Estonia,EST,Austria,AUT
43902,2014,Viet Nam,VNM,Netherlands,NLD
42920,2014,South Africa,ZAF,Germany,DEU
43936,2014,Honduras,HND,Nicaragua,NIC
44250,2014,Senegal,SEN,Portugal,PRT
41966,2014,Burundi,BDI,Canada,CAN
43839,2014,Chad,TCD,Netherlands,NLD
41770,2014,Sri Lanka,LKA,Belgium,BEL
42666,2014,Yemen,YEM,France,FRA
43935,2014,Guatemala,GTM,Nicaragua,NIC
41667,2014,Sri Lanka,LKA,Austria,AUT
44906,2014,Liberia,LBR,Uganda,UGA
44390,2014,Palestinian,PSE,Saudi Arabia,SAU
41868,2014,Armenia,ARM,Brazil,BRA
44150,2014,Venezuela (Bolivarian Republic of),VEN,Peru,PER
43640,2014,Congo,COG,Mauritania,MRT
44316,2014,Kenya,KEN,South Africa,ZAF
44065,2014,Israel,ISR,New Zealand,NZL
43613,2014,Peru,PER,Luxembourg,LUX
43404,2014,Turkey,TUR,Italy,ITA
43766,2014,Somalia,SOM,Mozambique,MOZ
44166,2014,Uganda,UGA,Philippines,PHL
42246,2014,Honduras,HND,Costa Rica,CRI
43776,2014,Eritrea,ERI,Malta,MLT
42852,2014,Cabo Verde,CPV,Germany,DEU
43510,2014,Lebanon,LBN,Kuwait,KWT
41804,2014,Ukraine,UKR,Belgium,BEL
42400,2014,Turkey,TUR,Denmark,DNK
44883,2014,Syrian Arab Rep.,SYR,Turkey,TUR
42620,2014,Madagascar,MDG,France,FRA
42213,2014,Liberia,LBR,Dem. Rep. of the Congo,COD
44602,2014,Croatia,HRV,Sweden,SWE
43789,2014,Pakistan,PAK,Malta,MLT
43818,2014,Myanmar,MMR,Nepal,NPL
43554,2014,Dem. Rep. of the Congo,COD,Lesotho,LSO
43906,2014,United Rep. of Tanzania,TZA,Netherlands,NLD
41707,2014,Iraq,IRQ,Azerbaijan,AZE
42423,2014,Eritrea,ERI,Ecuador,ECU
45133,2014,Stateless,XXA,United States of America,USA
43809,2014,Somalia,SOM,Namibia,NAM
44729,2014,Montenegro,MNE,Switzerland,CHE
43322,2014,Burundi,BDI,Italy,ITA
42794,2014,Syrian Arab Rep.,SYR,United Kingdom of Great Britain and Northern Ireland,GBR
44079,2014,El Salvador,SLV,New Zealand,NZL
43679,2014,Dem. Rep. of the Congo,COD,Mexico,MEX
41658,2014,Iraq,IRQ,Austria,AUT
44059,2014,Ethiopia,ETH,New Zealand,NZL
44220,2014,Belarus,BLR,Portugal,PRT
44705,2014,Guinea,GIN,Switzerland,CHE
43953,2014,Sudan,SDN,Nigeria,NGA
42676,2014,Rwanda,RWA,Gabon,GAB
45165,2014,Palestinian,PSE,Zambia,ZMB
42733,2014,Guatemala,GTM,United Kingdom of Great Britain and Northern Ireland,GBR
41650,2014,Ghana,GHA,Austria,AUT
43418,2014,Eritrea,ERI,Jordan,JOR
45168,2014,South Africa,ZAF,Zambia,ZMB
41943,2014,Pakistan,PAK,Bulgaria,BGR
43331,2014,Chad,TCD,Italy,ITA
42716,2014,Dem. Rep. of the Congo,COD,United Kingdom of Great Britain and Northern Ireland,GBR
43472,2014,Iran (Islamic Rep. of),IRN,Kyrgyzstan,KGZ
44706,2014,Croatia,HRV,Switzerland,CHE
44101,2014,Syrian Arab Rep.,SYR,Pakistan,PAK
42010,2014,Ghana,GHA,Canada,CAN
41941,2014,Lebanon,LBN,Bulgaria,BGR
43933,2014,Colombia,COL,Nicaragua,NIC
44721,2014,Sri Lanka,LKA,Switzerland,CHE
42190,2014,Sudan,SDN,Cameroon,CMR
43750,2014,Cameroon,CMR,Morocco,MAR
42811,2014,Yemen,YEM,United Kingdom of Great Britain and Northern Ireland,GBR
42781,2014,South Africa,ZAF,United Kingdom of Great Britain and Northern Ireland,GBR
43781,2014,Cote d'Ivoire,CIV,Malta,MLT
43385,2014,Philippines,PHL,Italy,ITA
44086,2014,Syrian Arab Rep.,SYR,New Zealand,NZL
44755,2014,Turkey,TUR,Switzerland,CHE
43996,2014,Kyrgyzstan,KGZ,Norway,NOR
44996,2014,China,CHN,United States of America,USA
42319,2014,Ethiopia,ETH,Czechia,CZE
41849,2014,Pakistan,PAK,Bolivia (Plurinational State of),BOL
42903,2014,Mongolia,MNG,Germany,DEU
42136,2014,Central African Rep.,CAF,Chad,TCD
44371,2014,Turkmenistan,TKM,Russian Federation,RUS
43717,2014,Cambodia,KHM,Malaysia,MYS
44009,2014,Nepal,NPL,Norway,NOR
41616,2014,United States of America,USA,Australia,AUS
42512,2014,Kazakhstan,KAZ,Finland,FIN
46958,2015,Serbia and Kosovo: S/RES/1244 (1999),SRB,Hungary,HUN
47893,2015,Tajikistan,TJK,Norway,NOR
48188,2015,Liberia,LBR,South Africa,ZAF
47546,2015,Cote d'Ivoire,CIV,Mexico,MEX
47742,2015,Libya,LBY,Netherlands,NLD
46011,2015,Cote d'Ivoire,CIV,Congo,COG
46877,2015,Congo,COG,Guinea,GIN
46262,2015,Sudan,SDN,Ecuador,ECU
45581,2015,Morocco,MAR,Belgium,BEL
45754,2015,Syrian Arab Rep.,SYR,Bulgaria,BGR
48934,2015,Italy,ITA,United States of America,USA
47585,2015,Indonesia,IDN,Malaysia,MYS
47510,2015,Serbia and Kosovo: S/RES/1244 (1999),SRB,North Macedonia,MKD
45256,2015,Uganda,UGA,Egypt,EGY
46365,2015,Ukraine,UKR,Finland,FIN
46464,2015,El Salvador,SLV,France,FRA
45557,2015,Croatia,HRV,Belgium,BEL
47682,2015,Uganda,UGA,Namibia,NAM
47053,2015,Azerbaijan,AZE,Ireland,IRL
46286,2015,Burundi,BDI,Ethiopia,ETH
45780,2015,Bahamas,BHS,Canada,CAN
46391,2015,Chad,TCD,France,FRA
46220,2015,Philippines,PHL,Djibouti,DJI
47158,2015,Algeria,DZA,Italy,ITA
47454,2015,Ethiopia,ETH,Luxembourg,LUX
47389,2015,Bahrain,BHR,Lebanon,LBN
45375,2015,North Macedonia,MKD,Australia,AUS
47111,2015,Rwanda,RWA,Ireland,IRL
46987,2015,Somalia,SOM,Iceland,ISL
46576,2015,Saint Lucia,LCA,United Kingdom of Great Britain and Northern Ireland,GBR
45751,2015,Pakistan,PAK,Bulgaria,BGR
47839,2015,Chad,TCD,Norway,NOR
45381,2015,Mozambique,MOZ,Australia,AUS
48600,2015,Lao People's Dem. Rep.,LAO,Switzerland,CHE
47750,2015,Mongolia,MNG,Netherlands,NLD
48403,2015,Pakistan,PAK,Slovakia,SVK
48402,2015,Mali,MLI,Slovakia,SVK
46401,2015,Djibouti,DJI,France,FRA
47414,2015,Syrian Arab Rep.,SYR,Liechtenstein,LIE
48799,2015,South Sudan,SSD,Uganda,UGA
47567,2015,Cote d'Ivoire,CIV,Mali,MLI
48379,2015,Syrian Arab Rep.,SYR,Sudan,SDN
45955,2015,Guinea,GIN,Chad,TCD
46092,2015,Rep. of Moldova,MDA,Cyprus,CYP
47886,2015,Somalia,SOM,Norway,NOR
47284,2015,China,CHN,Japan,JPN
47308,2015,Eritrea,ERI,Kenya,KEN
45949,2015,Central African Rep.,CAF,Chad,TCD
48875,2015,Bhutan,BTN,United States of America,USA
45947,2015,Cuba,CUB,Cayman Islands,CYM
47784,2015,Zambia,ZMB,Netherlands,NLD
46838,2015,Kenya,KEN,Greece,GRC
46164,2015,Egypt,EGY,Denmark,DNK
47935,2015,Kyrgyzstan,KGZ,New Zealand,NZL
46158,2015,Uzbekistan,UZB,Czechia,CZE
48859,2015,Afghanistan,AFG,United States of America,USA
45326,2015,Armenia,ARM,Australia,AUS
47556,2015,Russian Federation,RUS,Mexico,MEX
45943,2015,Rwanda,RWA,Central African Rep.,CAF
46996,2015,Chad,TCD,Cote d'Ivoire,CIV
45942,2015,Liberia,LBR,Central African Rep.,CAF
46858,2015,Sudan,SDN,Greece,GRC
48880,2015,Brazil,BRA,United States of America,USA
47578,2015,China,CHN,Malaysia,MYS
47142,2015,Jordan,JOR,Iraq,IRQ
45709,2015,Nepal,NPL,Brazil,BRA
45315,2015,Cote d'Ivoire,CIV,Armenia,ARM
47009,2015,Togo,TGO,Cote d'Ivoire,CIV
45893,2015,Saudi Arabia,SAU,Canada,CAN
49069,2015,Egypt,EGY,Zimbabwe,ZWE
48411,2015,Afghanistan,AFG,Slovenia,SVN
46022,2015,Congo,COG,Dem. Rep. of the Congo,COD
47191,2015,Georgia,GEO,Italy,ITA
45724,2015,Syrian Arab Rep.,SYR,Brazil,BRA
48144,2015,Iran (Islamic Rep. of),IRN,Romania,ROU
48146,2015,Jordan,JOR,Romania,ROU
47343,2015,Liberia,LBR,Rep. of Korea,KOR
48328,2015,Palestinian,PSE,Spain,ESP
46498,2015,Mauritania,MRT,Gabon,GAB
46181,2015,Guinea-Bissau,GNB,Denmark,DNK
49051,2015,Somalia,SOM,Yemen,YEM
48151,2015,Pakistan,PAK,Romania,ROU
46400,2015,Czechia,CZE,France,FRA
48884,2015,Cambodia,KHM,United States of America,USA
48173,2015,Cameroon,CMR,South Africa,ZAF
50779,2016,El Salvador,SLV,Honduras,HND
49321,2016,Stateless,XXA,Australia,AUS
51112,2016,Sudan,SDN,Italy,ITA
51436,2016,Iran (Islamic Rep. of),IRN,Mexico,MEX
52948,2016,Jordan,JOR,Yemen,YEM
52908,2016,Turkey,TUR,United States of America,USA
50725,2016,Mali,MLI,Greece,GRC
51595,2016,Bangladesh,BGD,Netherlands,NLD
51036,2016,Burkina Faso,BFA,Italy,ITA
49128,2016,Burundi,BDI,Egypt,EGY
49671,2016,Algeria,DZA,Canada,CAN
50104,2016,Ukraine,UKR,Denmark,DNK
52296,2016,Pakistan,PAK,Slovakia,SVK
50650,2016,Yemen,YEM,Germany,DEU
52805,2016,United Kingdom of Great Britain and Northern Ireland,GBR,United States of America,USA
52081,2016,Kenya,KEN,South Africa,ZAF
51947,2016,China,CHN,Poland,POL
50937,2016,Cameroon,CMR,Ireland,IRL
52352,2016,Chile,CHL,Sweden,SWE
51372,2016,Somalia,SOM,Latvia,LVA
52387,2016,Kyrgyzstan,KGZ,Sweden,SWE
52449,2016,Armenia,ARM,Switzerland,CHE
52753,2016,Afghanistan,AFG,United States of America,USA
50989,2016,United Rep. of Tanzania,TZA,Ireland,IRL
52422,2016,Sierra Leone,SLE,Sweden,SWE
51639,2016,Mongolia,MNG,Netherlands,NLD
49518,2016,Mali,MLI,Benin,BEN
49662,2016,Turkey,TUR,Bulgaria,BGR
52246,2016,Rwanda,RWA,Spain,ESP
52538,2016,Uzbekistan,UZB,Switzerland,CHE
49342,2016,Eritrea,ERI,Austria,AUT
49108,2016,Burundi,BDI,Angola,AGO
52701,2016,Azerbaijan,AZE,Ukraine,UKR
50584,2016,Lao People's Dem. Rep.,LAO,Germany,DEU
49257,2016,Italy,ITA,Australia,AUS
52830,2016,Kazakhstan,KAZ,United States of America,USA
49348,2016,Guinea-Bissau,GNB,Austria,AUT
51539,2016,Iran (Islamic Rep. of),IRN,Malta,MLT
51527,2016,Belarus,BLR,Malta,MLT
50814,2016,Eritrea,ERI,Hungary,HUN
50285,2016,Hungary,HUN,France,FRA
51716,2016,Armenia,ARM,Norway,NOR
51073,2016,Kazakhstan,KAZ,Italy,ITA
49873,2016,El Salvador,SLV,Chile,CHL
50090,2016,Nigeria,NGA,Denmark,DNK
51133,2016,Haiti,HTI,Jamaica,JAM
51349,2016,Rwanda,RWA,Luxembourg,LUX
51913,2016,Venezuela (Bolivarian Republic of),VEN,Peru,PER
52524,2016,Somalia,SOM,Switzerland,CHE
52769,2016,Burkina Faso,BFA,United States of America,USA
49660,2016,Syrian Arab Rep.,SYR,Bulgaria,BGR
50443,2016,Saint Lucia,LCA,United Kingdom of Great Britain and Northern Ireland,GBR
52856,2016,Mongolia,MNG,United States of America,USA
50983,2016,Sierra Leone,SLE,Ireland,IRL
52848,2016,Monaco,MCO,United States of America,USA
50528,2016,Bangladesh,BGD,Germany,DEU
49994,2016,Sudan,SDN,Cyprus,CYP
51738,2016,Guinea-Bissau,GNB,Norway,NOR
50809,2016,China,CHN,Hungary,HUN
50707,2016,Gambia,GMB,Greece,GRC
50811,2016,Congo,COG,Hungary,HUN
51299,2016,Afghanistan,AFG,Lithuania,LTU
51627,2016,Dem. People's Rep. of Korea,PRK,Netherlands,NLD
50857,2016,Iraq,IRQ,Iceland,ISL
52526,2016,Viet Nam,VNM,Switzerland,CHE
49607,2016,Lebanon,LBN,Brazil,BRA
51328,2016,Bosnia and Herzegovina,BIH,Luxembourg,LUX
50549,2016,Djibouti,DJI,Germany,DEU
50449,2016,Maldives,MDV,United Kingdom of Great Britain and Northern Ireland,GBR
50696,2016,Bangladesh,BGD,Greece,GRC
52101,2016,Syrian Arab Rep.,SYR,South Africa,ZAF
52428,2016,United Rep. of Tanzania,TZA,Sweden,SWE
